Feature,rank_mi,rank_SHAP,rank_embed,value_min,value_med,value_mean,value_harmo
tqwt_energy_dec_17,253,122,271,122,253.0,215.33333333333334,189.40198202142034
std_5th_delta,254,203,66,66,203.0,174.33333333333334,124.92384122167294
tqwt_TKEO_mean_dec_6,255,314,3,3,255.0,190.66666666666666,8.812135441505559
tqwt_stdValue_dec_32,256,538,705,256,538.0,499.6666666666667,417.6280362094228
app_LT_TKEO_std_3_coef,257,132,45,45,132.0,144.66666666666666,89.04975791868402
tqwt_entropy_log_dec_34,258,390,394,258,390.0,347.3333333333333,334.14483665419243
tqwt_stdValue_dec_20,259,344,29,29,259.0,210.66666666666666,72.72596943227344
app_entropy_log_1_coef,260,237,274,237,260.0,257.0,256.07761453604184
tqwt_energy_dec_15,261,223,340,223,261.0,274.6666666666667,266.50323437913835
tqwt_entropy_log_dec_28,262,474,371,262,371.0,369.0,347.9504888683026
tqwt_TKEO_mean_dec_14,263,731,556,263,556.0,516.6666666666666,430.48823425965577
tqwt_medianValue_dec_30,264,104,167,104,167.0,178.33333333333334,154.7086557495051
tqwt_entropy_shannon_dec_33,265,134,42,42,134.0,147.0,85.6022805540675
tqwt_energy_dec_24,266,345,87,87,266.0,232.66666666666666,165.26920449605663
VFER_entropy,267,493,118,118,267.0,292.6666666666667,210.55154962925477
tqwt_entropy_log_dec_4,268,594,582,268,582.0,481.3333333333333,420.5769796451982
locDbShimmer,269,499,507,269,499.0,425.0,389.92097317262755
tqwt_kurtosisValue_dec_2,270,139,206,139,206.0,205.0,190.4481705314327
tqwt_minValue_dec_33,271,587,568,271,568.0,475.3333333333333,419.3353990665526
app_LT_TKEO_std_9_coef,272,668,546,272,546.0,495.3333333333333,428.2668447166357
tqwt_TKEO_std_dec_19,273,14,85,14,85.0,124.0,34.53981642272389
det_entropy_log_1_coef,274,306,351,274,306.0,310.3333333333333,307.1689629258517
app_LT_TKEO_mean_2_coef,275,310,47,47,275.0,210.66666666666666,106.6144840125948
tqwt_meanValue_dec_34,276,233,67,67,233.0,192.0,131.3461706516548
tqwt_entropy_log_dec_36,277,464,428,277,428.0,389.6666666666667,370.2913147667812
tqwt_TKEO_mean_dec_34,278,719,724,278,719.0,573.6666666666666,471.0198478914192
tqwt_stdValue_dec_34,279,544,707,279,544.0,510.0,438.7958840680064
tqwt_TKEO_std_dec_9,280,745,662,280,662.0,562.3333333333334,466.97807586090295
tqwt_maxValue_dec_3,281,374,331,281,331.0,328.6666666666667,324.1959185955844
tqwt_skewnessValue_dec_8,282,113,146,113,146.0,180.33333333333334,155.8848731236598
tqwt_TKEO_std_dec_3,283,220,188,188,220.0,230.33333333333334,223.9111360506045
tqwt_meanValue_dec_21,284,319,238,238,284.0,280.3333333333333,276.3040621929862
IMF_NSR_TKEO,285,57,288,57,285.0,210.0,122.32488822652758
tqwt_TKEO_std_dec_20,286,80,170,80,170.0,178.66666666666666,137.1186839012926
tqwt_energy_dec_14,287,263,125,125,263.0,225.0,196.2502859995424
app_det_TKEO_mean_7_coef,288,726,637,288,637.0,550.3333333333334,467.32674156672584
app_LT_TKEO_mean_7_coef,289,638,601,289,601.0,509.3333333333333,448.3300216180788
std_12th_delta_delta,290,552,605,290,552.0,482.3333333333333,433.9798951440649
tqwt_entropy_shannon_dec_5,291,322,396,291,322.0,336.3333333333333,330.8603834150691
tqwt_TKEO_mean_dec_30,292,433,453,292,433.0,392.6666666666667,377.75611450531045
rapJitter,293,466,244,244,293.0,334.3333333333333,310.64735464700647
tqwt_medianValue_dec_18,294,446,156,156,294.0,298.6666666666667,248.88480070083224
tqwt_TKEO_mean_dec_26,295,725,698,295,698.0,572.6666666666666,483.7300922950634
tqwt_energy_dec_1,296,259,65,65,259.0,206.66666666666666,132.60255989497867
f1,297,53,255,53,255.0,201.66666666666666,114.69425950795784
mean_MFCC_5th_coef,298,58,96,58,96.0,150.66666666666666,96.73128643606685
tqwt_entropy_shannon_dec_18,299,212,168,168,212.0,226.33333333333334,214.0740303948109
app_det_TKEO_mean_2_coef,300,733,641,300,641.0,558.0,479.4130284688108
tqwt_kurtosisValue_dec_5,301,62,92,62,92.0,151.66666666666666,98.94179568942333
Ed_2_coef,302,579,613,302,579.0,498.0,449.7956556830151
tqwt_medianValue_dec_5,303,185,355,185,303.0,281.0,260.35707276652346
tqwt_stdValue_dec_5,304,695,741,304,695.0,580.0,493.59557516822747
app_LT_TKEO_mean_5_coef,305,640,596,305,596.0,513.6666666666666,460.1903958228949
tqwt_meanValue_dec_25,306,171,230,171,230.0,235.66666666666666,222.82048433681402
std_5th_delta_delta,307,250,424,250,307.0,327.0,311.98588767664376
tqwt_entropy_log_dec_33,308,4,68,4,68.0,126.66666666666667,11.1960085531005
tqwt_meanValue_dec_35,309,529,524,309,524.0,454.0,426.43910696297377
app_LT_TKEO_mean_3_coef,310,231,193,193,231.0,244.66666666666666,235.54984291825497
app_LT_TKEO_std_1_coef,311,167,55,55,167.0,177.66666666666666,109.54791823794854
tqwt_minValue_dec_18,312,569,646,312,569.0,509.0,460.78808122637787
tqwt_energy_dec_28,313,211,469,211,313.0,331.0,298.0205228368276
tqwt_medianValue_dec_9,314,315,425,314,315.0,351.3333333333333,344.3424304067061
tqwt_kurtosisValue_dec_19,315,454,325,315,325.0,364.6666666666667,354.85449247330985
det_LT_TKEO_mean_5_coef,316,276,123,123,276.0,238.33333333333334,201.10167966406718
tqwt_meanValue_dec_12,317,308,468,308,317.0,364.3333333333333,351.36707199540666
tqwt_TKEO_std_dec_17,318,245,21,21,245.0,194.66666666666666,54.6992745143927
app_det_TKEO_mean_3_coef,319,721,640,319,640.0,560.0,493.0756733761427
tqwt_kurtosisValue_dec_16,320,172,434,172,320.0,308.6666666666667,266.8302999612761
tqwt_kurtosisValue_dec_17,321,27,211,27,211.0,186.33333333333334,66.82758998720995
VFER_NSR_SEO,322,182,334,182,322.0,279.3333333333333,258.7521283158544
tqwt_entropy_log_dec_18,323,626,619,323,619.0,522.6666666666666,475.5165856370523
apq5Shimmer,324,384,121,121,324.0,276.3333333333333,214.9759524761524
ddpJitter,325,526,489,325,489.0,446.6666666666667,427.164620696351
mean_0th_delta,326,347,348,326,347.0,340.3333333333333,340.02455330150923
std_MFCC_12th_coef,327,388,163,163,327.0,292.6666666666667,254.87679370309053
std_MFCC_10th_coef,328,405,120,120,328.0,284.3333333333333,216.58695652173913
tqwt_stdValue_dec_9,329,699,745,329,699.0,591.0,516.1369599861823
tqwt_medianValue_dec_7,330,94,305,94,305.0,243.0,177.01945865036797
tqwt_TKEO_mean_dec_19,331,729,711,331,711.0,590.3333333333334,517.2984685801123
tqwt_maxValue_dec_15,332,516,504,332,504.0,450.6666666666667,432.6407440070552
app_TKEO_std_3_coef,333,732,632,333,632.0,565.6666666666666,504.082928680811
det_LT_TKEO_std_2_coef,334,633,733,334,633.0,566.6666666666666,505.2165897115186
tqwt_kurtosisValue_dec_1,335,501,374,335,374.0,403.3333333333333,391.9068926262073
tqwt_entropy_shannon_dec_32,336,397,266,266,336.0,333.0,324.16729908335117
tqwt_skewnessValue_dec_27,337,226,205,205,226.0,256.0,244.4950594278019
tqwt_maxValue_dec_35,338,559,628,338,559.0,508.3333333333333,473.1976635675526
tqwt_energy_dec_30,339,453,138,138,339.0,310.0,241.86263566953127
tqwt_entropy_log_dec_9,340,432,506,340,432.0,426.0,414.8071857000402
tqwt_TKEO_std_dec_31,341,145,285,145,285.0,257.0,224.92338591684177
tqwt_TKEO_std_dec_36,342,715,673,342,673.0,576.6666666666666,516.4878317716142
tqwt_medianValue_dec_21,343,356,60,60,343.0,253.0,133.98176143567738
tqwt_TKEO_std_dec_2,344,716,648,344,648.0,569.3333333333334,513.0981414169124
tqwt_minValue_dec_20,345,180,383,180,345.0,302.6666666666667,271.1233969791964
tqwt_skewnessValue_dec_20,346,352,316,316,346.0,338.0,337.24388363126536
stdDevPeriodPulses,347,288,257,257,288.0,297.3333333333333,292.8224192512475
tqwt_maxValue_dec_19,348,553,543,348,543.0,481.3333333333333,459.87568488177124
std_MFCC_4th_coef,349,52,124,52,124.0,175.0,99.46746817538896
std_MFCC_7th_coef,350,240,294,240,294.0,294.6666666666667,287.7650897226753
tqwt_kurtosisValue_dec_23,351,73,381,73,351.0,268.3333333333333,156.47570885893347
det_entropy_log_10_coef,352,694,712,352,694.0,586.0,527.5814608104829
tqwt_TKEO_mean_dec_5,353,671,550,353,550.0,524.6666666666666,488.49146879683224
Ed_4_coef,354,580,609,354,580.0,514.3333333333334,484.571813890762
tqwt_stdValue_dec_1,355,707,737,355,707.0,599.6666666666666,536.847352998368
tqwt_entropy_log_dec_3,356,595,583,356,583.0,511.3333333333333,483.4867595950685
tqwt_kurtosisValue_dec_20,357,96,284,96,284.0,245.66666666666666,179.22309788613094
det_TKEO_mean_1_coef,358,309,347,309,347.0,338.0,336.6479532026977
tqwt_entropy_log_dec_7,359,452,256,256,359.0,355.6666666666667,336.92136994300915
mean_2nd_delta,360,42,93,42,93.0,165.0,80.34281796366129
tqwt_meanValue_dec_5,361,38,135,38,135.0,178.0,82.20691594039923
tqwt_maxValue_dec_23,362,509,499,362,499.0,456.6666666666667,445.6940055292808
mean_MFCC_6th_coef,363,5,110,5,110.0,159.33333333333334,14.161248374512352
tqwt_meanValue_dec_13,364,215,258,215,258.0,279.0,266.0899131091802
tqwt_medianValue_dec_6,365,691,678,365,678.0,578.0,529.8639926542812
tqwt_TKEO_mean_dec_4,366,613,552,366,552.0,510.3333333333333,485.8176854096547
tqwt_energy_dec_29,367,605,559,367,559.0,510.3333333333333,486.4919850584609
tqwt_skewnessValue_dec_28,368,36,131,36,131.0,178.33333333333334,78.6807713232183
tqwt_stdValue_dec_24,369,541,697,369,541.0,535.6666666666666,500.5693003589164
GNE_SNR_SEO,370,496,275,275,370.0,380.3333333333333,359.05803116180897
mean_11th_delta,371,358,323,323,358.0,350.6666666666667,349.4593643509782
tqwt_minValue_dec_23,372,581,554,372,554.0,502.3333333333333,482.7500073915392
tqwt_entropy_shannon_dec_34,373,155,51,51,155.0,193.0,104.38260387288625
tqwt_entropy_log_dec_1,374,9,297,9,297.0,226.66666666666666,25.607776838546073
meanNoiseToHarmHarmonicity,375,472,158,158,375.0,335.0,269.9195048033305
Ed_10_coef,376,486,529,376,486.0,463.6666666666667,454.0262957663128
tqwt_meanValue_dec_16,377,175,241,175,241.0,264.3333333333333,239.6896842824624
tqwt_energy_dec_33,378,257,59,59,257.0,231.33333333333334,127.73727258544993
tqwt_skewnessValue_dec_35,379,298,295,295,298.0,324.0,319.69113117569736
tqwt_maxValue_dec_5,380,567,575,380,567.0,507.3333333333333,489.047152246426
tqwt_minValue_dec_2,381,455,485,381,455.0,440.3333333333333,435.7722674775187
tqwt_medianValue_dec_33,382,227,53,53,227.0,220.66666666666666,115.87032632720123
tqwt_medianValue_dec_3,383,376,354,354,376.0,371.0,370.58085651838894
tqwt_stdValue_dec_21,384,540,722,384,540.0,548.6666666666666,513.6054011032742
tqwt_TKEO_std_dec_32,385,222,133,133,222.0,246.66666666666666,205.18847660363056
tqwt_maxValue_dec_34,386,558,607,386,558.0,517.0,497.4930720094978
det_TKEO_std_3_coef,387,680,735,387,680.0,600.6666666666666,554.0051842410528
std_MFCC_9th_coef,388,497,322,322,388.0,402.3333333333333,389.8644554484456
std_MFCC_1st_coef,389,242,218,218,242.0,283.0,265.7199606380775
det_LT_TKEO_mean_1_coef,390,221,412,221,390.0,341.0,315.2527506347618
tqwt_skewnessValue_dec_3,391,111,154,111,154.0,218.66666666666666,166.11240255490475
meanHarmToNoiseHarmonicity,392,378,444,378,392.0,404.6666666666667,402.7507713404183
tqwt_minValue_dec_34,393,302,57,57,302.0,250.66666666666666,128.2070612314515
tqwt_meanValue_dec_17,394,50,302,50,302.0,248.66666666666666,116.05716961011262
tqwt_kurtosisValue_dec_34,395,176,397,176,395.0,322.6666666666667,279.52857292366485
GQ_std_cycle_closed,396,564,622,396,564.0,527.3333333333334,507.95635640320603
tqwt_entropy_shannon_dec_9,397,503,382,382,397.0,427.3333333333333,421.06656043982326
tqwt_TKEO_mean_dec_32,398,141,405,141,398.0,314.6666666666667,248.4698975631621
tqwt_entropy_shannon_dec_10,399,412,460,399,412.0,423.6666666666667,422.0974680341168
Ed_1_coef,400,365,202,202,365.0,322.3333333333333,294.3998935214455
tqwt_entropy_shannon_dec_4,401,449,488,401,449.0,446.0,443.1237776309618
tqwt_TKEO_std_dec_4,402,394,503,394,402.0,433.0,427.7339971652326
Ed2_2_coef,403,127,139,127,139.0,223.0,170.94358074825192
mean_MFCC_10th_coef,404,268,212,212,268.0,294.6666666666667,274.63544126092785
std_2nd_delta,405,443,470,405,443.0,439.3333333333333,437.69220121977594
tqwt_maxValue_dec_21,406,554,545,406,545.0,501.6666666666667,491.56388513134186
mean_delta_log_energy,407,86,250,86,250.0,247.66666666666666,165.8841594419028
mean_4th_delta,408,181,364,181,364.0,317.6666666666667,279.7699726620502
tqwt_maxValue_dec_36,409,199,88,88,199.0,232.0,159.28851328811297
tqwt_entropy_shannon_dec_21,410,184,86,86,184.0,226.66666666666666,153.83263254402328
tqwt_maxValue_dec_2,411,393,415,393,411.0,406.3333333333333,406.10468251131397
tqwt_minValue_dec_3,412,303,15,15,303.0,243.33333333333334,41.43979463119924
det_LT_TKEO_mean_3_coef,413,608,633,413,608.0,551.3333333333334,531.3662693323022
tqwt_kurtosisValue_dec_12,414,169,309,169,309.0,297.3333333333333,259.3167168439865
tqwt_stdValue_dec_4,415,703,740,415,703.0,619.3333333333334,578.7634319722267
tqwt_medianValue_dec_22,416,121,16,16,121.0,184.33333333333334,41.00135758892207
tqwt_maxValue_dec_4,417,487,473,417,473.0,459.0,456.92461045457935
tqwt_stdValue_dec_28,418,532,701,418,532.0,550.3333333333334,526.4471916841339
det_LT_entropy_shannon_3_coef,419,601,664,419,601.0,561.3333333333334,539.9031190432881
tqwt_TKEO_mean_dec_28,420,297,180,180,297.0,299.0,265.4042553191489
mean_MFCC_12th_coef,421,235,237,235,237.0,297.6666666666667,276.49705000255494
tqwt_meanValue_dec_10,422,325,186,186,325.0,311.0,277.1891253640091
meanAutoCorrHarmonicity,423,389,64,64,389.0,292.0,145.9160981918112
tqwt_energy_dec_4,424,280,75,75,280.0,259.6666666666667,155.73694029850748
IMF_SNR_entropy,425,125,399,125,399.0,316.3333333333333,233.29588186737593
tqwt_entropy_shannon_dec_1,426,502,479,426,479.0,469.0,466.7711539513096
tqwt_stdValue_dec_27,427,543,700,427,543.0,556.6666666666666,534.5580719780515
tqwt_maxValue_dec_18,428,321,148,148,321.0,299.0,245.7310344827586
tqwt_entropy_log_dec_21,429,623,616,429,616.0,556.0,539.6153781441911
tqwt_TKEO_mean_dec_27,430,210,172,172,210.0,270.6666666666667,232.5321888412017
VFER_mean,431,461,359,359,431.0,417.0,412.3768969723599
tqwt_entropy_shannon_dec_26,432,126,114,114,126.0,224.0,157.7017383348582
tqwt_TKEO_mean_dec_20,433,428,362,362,428.0,407.6666666666667,404.94855997714313
tqwt_energy_dec_35,434,465,194,194,434.0,364.3333333333333,312.19676994067237
tqwt_medianValue_dec_35,435,346,130,130,346.0,303.6666666666667,232.89517536898904
tqwt_energy_dec_32,436,604,538,436,538.0,526.0,516.5339788835093
tqwt_minValue_dec_35,437,476,225,225,437.0,379.3333333333333,339.6118392886945
tqwt_kurtosisValue_dec_25,438,49,214,49,214.0,233.66666666666666,109.63243157224699
det_LT_TKEO_std_1_coef,439,444,282,282,439.0,388.3333333333333,371.45925635584626
RPDE,440,271,328,271,328.0,346.3333333333333,332.90630107136377
det_TKEO_std_5_coef,441,456,433,433,441.0,443.3333333333333,443.1298276327106
tqwt_TKEO_mean_dec_33,442,720,727,442,720.0,629.6666666666666,596.7954298056601
tqwt_TKEO_std_dec_22,443,736,670,443,670.0,616.3333333333334,587.2485658319429
tqwt_TKEO_std_dec_23,444,475,515,444,475.0,478.0,476.24619072326936
tqwt_medianValue_dec_15,445,419,277,277,419.0,380.3333333333333,363.90392523891273
det_LT_TKEO_mean_4_coef,446,204,350,204,350.0,333.3333333333333,299.96232149809725
IMF_NSR_entropy,447,527,528,447,527.0,500.6666666666667,497.627224971694
mean_Log_energy,448,343,480,343,448.0,423.6666666666667,414.8845023099538
tqwt_meanValue_dec_14,449,512,472,449,472.0,477.6666666666667,476.27056826827413
std_MFCC_8th_coef,450,207,349,207,349.0,335.3333333333333,302.4660172495604
app_TKEO_std_4_coef,451,229,416,229,416.0,365.3333333333333,333.7801061220896
det_LT_entropy_log_1_coef,452,77,54,54,77.0,194.33333333333334,88.9734574719899
GNE_std,453,264,171,171,264.0,296.0,253.306974843001
tqwt_entropy_shannon_dec_29,454,359,496,359,454.0,436.3333333333333,428.3090877623032
tqwt_kurtosisValue_dec_15,455,318,419,318,419.0,397.3333333333333,388.14395499565705
tqwt_entropy_shannon_dec_20,456,490,514,456,490.0,486.6666666666667,485.4899927291583
Ed_9_coef,457,485,439,439,457.0,460.3333333333333,459.5627795454224
tqwt_TKEO_std_dec_1,458,717,652,458,652.0,609.0,586.8718430386501
tqwt_TKEO_mean_dec_35,459,718,654,459,654.0,610.3333333333334,588.1823709202052
det_LT_entropy_log_2_coef,460,361,270,270,361.0,363.6666666666667,346.9130580558636
tqwt_maxValue_dec_22,461,165,111,111,165.0,245.66666666666666,174.02590844446277
mean_7th_delta_delta,462,44,344,44,344.0,283.3333333333333,107.91851516523313
mean_11th_delta_delta,463,90,373,90,373.0,308.6666666666667,188.06533058534555
VFER_SNR_TKEO,464,328,14,14,328.0,268.6666666666667,39.14786869181774
GNE_NSR_SEO,465,89,342,89,342.0,298.6666666666667,183.93094306766642
tqwt_maxValue_dec_6,466,79,72,72,79.0,205.66666666666666,104.55497409735189
det_LT_entropy_shannon_10_coef,467,421,91,91,421.0,326.3333333333333,193.47804192275112
tqwt_meanValue_dec_3,468,289,293,289,293.0,350.0,332.9659966447558
tqwt_stdValue_dec_25,469,179,465,179,465.0,371.0,303.9721261138264
tqwt_energy_dec_8,470,174,228,174,228.0,290.6666666666667,244.68321872867568
tqwt_energy_dec_3,471,59,126,59,126.0,218.66666666666666,111.07489769374743
tqwt_TKEO_std_dec_26,472,337,304,304,337.0,371.0,358.188562962963
tqwt_meanValue_dec_26,473,246,356,246,356.0,358.3333333333333,333.7711550754454
tqwt_maxValue_dec_33,474,183,335,183,335.0,330.6666666666667,284.11081453670846
tqwt_meanValue_dec_23,475,209,195,195,209.0,293.0,249.62229481420988
mean_delta_delta_log_energy,476,68,262,68,262.0,268.6666666666667,145.4650077760498
tqwt_entropy_shannon_dec_3,477,255,239,239,255.0,323.6666666666667,294.0569587602796
Ed_8_coef,478,574,537,478,537.0,529.6666666666666,526.6476809135276
tqwt_entropy_log_dec_25,479,32,56,32,56.0,189.0,58.599672310213
det_LT_entropy_shannon_8_coef,480,414,440,414,440.0,444.6666666666667,443.0320226996352
Ed2_8_coef,481,610,676,481,610.0,589.0,577.1854429900885
tqwt_kurtosisValue_dec_13,482,437,431,431,437.0,450.0,448.88649680331883
det_LT_entropy_shannon_4_coef,483,144,213,144,213.0,280.0,218.82359197057653
det_LT_TKEO_mean_9_coef,484,400,98,98,400.0,327.3333333333333,203.11170744240488
std_MFCC_0th_coef,485,282,346,282,346.0,371.0,353.01890827348865
det_LT_entropy_shannon_9_coef,486,409,378,378,409.0,424.3333333333333,419.6917353710034
tqwt_meanValue_dec_6,487,153,377,153,377.0,339.0,266.8598566773594
tqwt_minValue_dec_4,488,568,713,488,568.0,589.6666666666666,575.5651579634059
tqwt_medianValue_dec_11,489,292,290,290,292.0,357.0,336.4011936806417
mean_MFCC_4th_coef,490,252,106,106,252.0,282.6666666666667,194.26236320820058
tqwt_medianValue_dec_19,491,238,232,232,238.0,320.3333333333333,284.39562775800215
tqwt_minValue_dec_19,492,198,36,36,198.0,242.0,86.0565371024735
tqwt_skewnessValue_dec_32,493,470,523,470,493.0,495.3333333333333,494.3884415639164
tqwt_energy_dec_2,494,665,560,494,560.0,573.0,564.5714285714286
tqwt_TKEO_std_dec_5,495,402,32,32,402.0,309.6666666666667,83.89786292128909
det_entropy_log_4_coef,496,710,630,496,630.0,612.0,598.5776210946634
tqwt_kurtosisValue_dec_24,497,51,77,51,77.0,208.33333333333334,86.68784329982381
tqwt_TKEO_std_dec_34,498,335,243,243,335.0,358.6666666666667,329.36871866951566
tqwt_meanValue_dec_36,499,287,192,192,287.0,326.0,280.46132766680836
tqwt_energy_dec_21,500,41,20,20,41.0,187.0,39.27203065134099
det_LT_TKEO_std_7_coef,501,657,563,501,563.0,573.6666666666666,566.6496176273633
