Feature,value_rfe
std_delta_delta_log_energy,1
tqwt_stdValue_dec_12,2
tqwt_entropy_log_dec_33,3
tqwt_TKEO_std_dec_12,4
tqwt_entropy_log_dec_27,5
tqwt_energy_dec_27,6
tqwt_TKEO_mean_dec_13,7
app_LT_TKEO_mean_1_coef,8
tqwt_entropy_log_dec_35,9
std_7th_delta_delta,10
tqwt_TKEO_mean_dec_12,11
tqwt_minValue_dec_21,12
tqwt_entropy_shannon_dec_33,13
std_6th_delta_delta,14
tqwt_TKEO_std_dec_19,15
tqwt_TKEO_std_dec_11,16
tqwt_maxValue_dec_11,17
tqwt_entropy_log_dec_16,18
tqwt_energy_dec_21,19
tqwt_stdValue_dec_11,20
std_9th_delta_delta,21
tqwt_energy_dec_6,22
tqwt_entropy_log_dec_25,23
app_entropy_shannon_7_coef,24
tqwt_TKEO_mean_dec_17,25
tqwt_TKEO_std_dec_17,26
tqwt_TKEO_mean_dec_6,27
tqwt_skewnessValue_dec_8,28
tqwt_energy_dec_18,29
tqwt_minValue_dec_11,30
tqwt_maxValue_dec_20,31
tqwt_medianValue_dec_36,32
tqwt_kurtosisValue_dec_24,33
tqwt_TKEO_std_dec_6,34
tqwt_kurtosisValue_dec_22,35
tqwt_entropy_shannon_dec_25,36
tqwt_entropy_log_dec_32,37
tqwt_kurtosisValue_dec_32,38
std_4th_delta_delta,39
tqwt_medianValue_dec_16,40
tqwt_energy_dec_3,41
mean_MFCC_6th_coef,42
tqwt_energy_dec_14,43
tqwt_energy_dec_33,44
tqwt_energy_dec_25,45
std_10th_delta,46
std_7th_delta,47
tqwt_entropy_shannon_dec_34,48
tqwt_skewnessValue_dec_23,49
tqwt_skewnessValue_dec_10,50
tqwt_energy_dec_23,51
tqwt_stdValue_dec_16,52
std_6th_delta,53
det_TKEO_std_1_coef,54
app_det_TKEO_mean_5_coef,55
std_MFCC_4th_coef,56
mean_2nd_delta,57
tqwt_medianValue_dec_22,58
tqwt_energy_dec_12,59
tqwt_minValue_dec_8,60
tqwt_skewnessValue_dec_28,61
tqwt_minValue_dec_3,62
app_LT_TKEO_mean_4_coef,63
det_LT_entropy_log_10_coef,64
tqwt_entropy_shannon_dec_19,65
tqwt_TKEO_std_dec_20,66
tqwt_maxValue_dec_27,67
tqwt_TKEO_mean_dec_25,68
mean_MFCC_2nd_coef,69
mean_6th_delta_delta,70
tqwt_medianValue_dec_33,71
tqwt_meanValue_dec_34,72
tqwt_entropy_shannon_dec_14,73
mean_MFCC_1st_coef,74
tqwt_medianValue_dec_1,75
VFER_SNR_TKEO,76
tqwt_TKEO_std_dec_15,77
b1,78
tqwt_meanValue_dec_25,79
std_1st_delta_delta,80
tqwt_kurtosisValue_dec_28,81
mean_MFCC_3rd_coef,82
tqwt_energy_dec_1,83
std_11th_delta_delta,84
tqwt_medianValue_dec_10,85
std_2nd_delta_delta,86
app_entropy_shannon_1_coef,87
tqwt_entropy_shannon_dec_26,88
det_LT_entropy_log_1_coef,89
maxIntensity,90
std_4th_delta,91
tqwt_skewnessValue_dec_3,92
std_MFCC_10th_coef,93
tqwt_minValue_dec_13,94
mean_MFCC_5th_coef,95
tqwt_meanValue_dec_27,96
locAbsJitter,97
det_LT_entropy_shannon_10_coef,98
mean_5th_delta,99
mean_MFCC_11th_coef,100
tqwt_medianValue_dec_35,101
app_LT_TKEO_std_3_coef,102
std_MFCC_12th_coef,103
tqwt_medianValue_dec_14,104
tqwt_energy_dec_4,105
mean_MFCC_4th_coef,106
tqwt_medianValue_dec_30,107
IMF_NSR_TKEO,108
tqwt_kurtosisValue_dec_18,109
tqwt_medianValue_dec_21,110
tqwt_kurtosisValue_dec_35,111
std_12th_delta,112
tqwt_entropy_shannon_dec_17,113
f2,114
tqwt_meanValue_dec_19,115
tqwt_medianValue_dec_27,116
mean_1st_delta_delta,117
tqwt_kurtosisValue_dec_5,118
tqwt_stdValue_dec_20,119
tqwt_entropy_shannon_dec_31,120
std_9th_delta,121
mean_9th_delta,122
std_MFCC_1st_coef,123
tqwt_minValue_dec_19,124
mean_1st_delta,125
tqwt_kurtosisValue_dec_30,126
tqwt_energy_dec_24,127
tqwt_maxValue_dec_36,128
tqwt_medianValue_dec_20,129
stdDevPeriodPulses,130
tqwt_medianValue_dec_19,131
tqwt_medianValue_dec_28,132
std_delta_delta_0th,133
meanAutoCorrHarmonicity,134
tqwt_energy_dec_19,135
det_LT_TKEO_std_6_coef,136
tqwt_TKEO_std_dec_25,137
tqwt_medianValue_dec_13,138
tqwt_kurtosisValue_dec_21,139
tqwt_entropy_log_dec_12,140
numPulses,141
tqwt_TKEO_std_dec_7,142
tqwt_energy_dec_8,143
GNE_std,144
tqwt_skewnessValue_dec_26,145
tqwt_TKEO_std_dec_5,146
tqwt_minValue_dec_12,147
tqwt_meanValue_dec_10,148
det_LT_TKEO_mean_9_coef,149
std_8th_delta_delta,150
tqwt_kurtosisValue_dec_33,151
tqwt_medianValue_dec_26,152
mean_delta_delta_log_energy,153
tqwt_medianValue_dec_18,154
tqwt_kurtosisValue_dec_36,155
tqwt_kurtosisValue_dec_23,156
tqwt_kurtosisValue_dec_25,157
std_5th_delta,158
tqwt_minValue_dec_17,159
tqwt_meanValue_dec_36,160
tqwt_entropy_log_dec_29,161
tqwt_maxValue_dec_26,162
tqwt_meanValue_dec_21,163
tqwt_entropy_shannon_dec_3,164
DFA,165
app_LT_TKEO_mean_2_coef,166
std_delta_log_energy,167
mean_MFCC_12th_coef,168
tqwt_kurtosisValue_dec_17,169
tqwt_TKEO_mean_dec_28,170
tqwt_minValue_dec_34,171
det_TKEO_mean_2_coef,172
std_MFCC_2nd_coef,173
mean_10th_delta_delta,174
tqwt_entropy_log_dec_1,175
tqwt_TKEO_mean_dec_11,176
b3,177
tqwt_skewnessValue_dec_14,178
tqwt_TKEO_mean_dec_27,179
tqwt_skewnessValue_dec_24,180
tqwt_kurtosisValue_dec_10,181
mean_MFCC_7th_coef,182
apq3Shimmer,183
det_LT_entropy_shannon_4_coef,184
tqwt_TKEO_mean_dec_8,185
tqwt_TKEO_std_dec_32,186
tqwt_maxValue_dec_17,187
IMF_SNR_SEO,188
f1,189
mean_MFCC_10th_coef,190
det_LT_entropy_log_8_coef,191
tqwt_meanValue_dec_18,192
tqwt_energy_dec_7,193
mean_8th_delta_delta,194
GNE_NSR_SEO,195
det_LT_TKEO_std_1_coef,196
std_10th_delta_delta,197
tqwt_meanValue_dec_17,198
tqwt_TKEO_mean_dec_32,199
tqwt_kurtosisValue_dec_4,200
tqwt_kurtosisValue_dec_2,201
tqwt_entropy_log_dec_23,202
tqwt_energy_dec_15,203
f3,204
tqwt_entropy_shannon_dec_21,205
tqwt_meanValue_dec_15,206
tqwt_TKEO_std_dec_3,207
tqwt_TKEO_std_dec_14,208
meanIntensity,209
apq5Shimmer,210
RPDE,211
tqwt_meanValue_dec_11,212
tqwt_energy_dec_11,213
tqwt_entropy_shannon_dec_30,214
tqwt_medianValue_dec_31,215
std_8th_delta,216
VFER_entropy,217
GNE_NSR_TKEO,218
tqwt_energy_dec_13,219
GQ_prc5_95,220
mean_10th_delta,221
det_LT_TKEO_mean_5_coef,222
tqwt_meanValue_dec_29,223
tqwt_meanValue_dec_2,224
std_3rd_delta_delta,225
det_LT_entropy_log_6_coef,226
tqwt_energy_dec_17,227
tqwt_TKEO_mean_dec_36,228
tqwt_entropy_shannon_dec_16,229
PPE,230
mean_7th_delta_delta,231
mean_11th_delta,232
mean_delta_log_energy,233
tqwt_kurtosisValue_dec_26,234
tqwt_maxValue_dec_18,235
tqwt_medianValue_dec_8,236
tqwt_meanValue_dec_16,237
meanNoiseToHarmHarmonicity,238
tqwt_medianValue_dec_34,239
minIntensity,240
det_entropy_log_3_coef,241
det_entropy_shannon_9_coef,242
mean_3rd_delta,243
tqwt_energy_dec_30,244
IMF_SNR_TKEO,245
tqwt_meanValue_dec_23,246
tqwt_meanValue_dec_33,247
tqwt_skewnessValue_dec_25,248
rapJitter,249
tqwt_energy_dec_31,250
tqwt_kurtosisValue_dec_20,251
tqwt_skewnessValue_dec_4,252
tqwt_maxValue_dec_6,253
tqwt_meanValue_dec_22,254
app_LT_TKEO_std_1_coef,255
apq11Shimmer,256
VFER_NSR_SEO,257
tqwt_stdValue_dec_13,258
std_1st_delta,259
tqwt_maxValue_dec_22,260
Ed_1_coef,261
tqwt_meanValue_dec_1,262
tqwt_meanValue_dec_5,263
b4,264
tqwt_TKEO_std_dec_21,265
tqwt_skewnessValue_dec_6,266
tqwt_entropy_shannon_dec_27,267
tqwt_meanValue_dec_28,268
tqwt_skewnessValue_dec_33,269
ppq5Jitter,270
GNE_SNR_SEO,271
VFER_SNR_SEO,272
tqwt_entropy_shannon_dec_18,273
tqwt_meanValue_dec_31,274
tqwt_medianValue_dec_7,275
det_TKEO_std_8_coef,276
tqwt_energy_dec_20,277
tqwt_maxValue_dec_31,278
tqwt_skewnessValue_dec_27,279
tqwt_meanValue_dec_26,280
tqwt_minValue_dec_35,281
std_MFCC_9th_coef,282
locShimmer,283
tqwt_skewnessValue_dec_12,284
meanPeriodPulses,285
b2,286
tqwt_meanValue_dec_32,287
app_entropy_log_1_coef,288
tqwt_minValue_dec_29,289
mean_4th_delta,290
mean_12th_delta_delta,291
tqwt_energy_dec_35,292
tqwt_entropy_shannon_dec_32,293
tqwt_energy_dec_26,294
tqwt_skewnessValue_dec_20,295
std_MFCC_0th_coef,296
std_MFCC_6th_coef,297
mean_8th_delta,298
std_MFCC_7th_coef,299
tqwt_entropy_shannon_dec_11,300
GNE_mean,301
app_TKEO_std_1_coef,302
det_LT_entropy_shannon_6_coef,303
tqwt_skewnessValue_dec_11,304
tqwt_skewnessValue_dec_29,305
numPeriodsPulses,306
mean_delta_delta_0th,307
VFER_std,308
tqwt_skewnessValue_dec_35,309
f4,310
det_TKEO_mean_4_coef,311
tqwt_kurtosisValue_dec_27,312
tqwt_medianValue_dec_5,313
std_MFCC_8th_coef,314
std_MFCC_3rd_coef,315
det_TKEO_mean_6_coef,316
tqwt_energy_dec_9,317
tqwt_meanValue_dec_7,318
tqwt_meanValue_dec_4,319
det_entropy_shannon_5_coef,320
std_3rd_delta,321
std_Log_energy,322
Ed_6_coef,323
Ea,324
tqwt_entropy_log_dec_7,325
tqwt_stdValue_dec_15,326
tqwt_meanValue_dec_9,327
tqwt_meanValue_dec_3,328
locPctJitter,329
det_TKEO_std_5_coef,330
det_LT_TKEO_std_9_coef,331
det_LT_entropy_log_2_coef,332
tqwt_entropy_shannon_dec_6,333
mean_0th_delta,334
tqwt_TKEO_std_dec_31,335
std_11th_delta,336
tqwt_medianValue_dec_4,337
tqwt_stdValue_dec_31,338
VFER_mean,339
tqwt_meanValue_dec_13,340
GQ_std_cycle_open,341
tqwt_entropy_shannon_dec_23,342
mean_2nd_delta_delta,343
tqwt_kurtosisValue_dec_12,344
det_LT_TKEO_mean_4_coef,345
IMF_NSR_SEO,346
mean_12th_delta,347
tqwt_entropy_shannon_dec_7,348
tqwt_kurtosisValue_dec_11,349
tqwt_kurtosisValue_dec_19,350
tqwt_entropy_shannon_dec_13,351
det_TKEO_mean_1_coef,352
tqwt_TKEO_mean_dec_24,353
mean_MFCC_9th_coef,354
tqwt_medianValue_dec_3,355
det_entropy_log_1_coef,356
std_5th_delta_delta,357
mean_MFCC_8th_coef,358
tqwt_meanValue_dec_6,359
tqwt_medianValue_dec_12,360
mean_7th_delta,361
IMF_SNR_entropy,362
tqwt_TKEO_mean_dec_21,363
tqwt_medianValue_dec_23,364
tqwt_TKEO_mean_dec_23,365
std_MFCC_5th_coef,366
mean_11th_delta_delta,367
tqwt_entropy_log_dec_34,368
tqwt_entropy_log_dec_30,369
GNE_SNR_TKEO,370
tqwt_meanValue_dec_24,371
tqwt_entropy_log_dec_28,372
tqwt_entropy_shannon_dec_2,373
tqwt_entropy_log_dec_11,374
det_LT_entropy_log_7_coef,375
mean_6th_delta,376
tqwt_maxValue_dec_24,377
tqwt_kurtosisValue_dec_34,378
tqwt_entropy_shannon_dec_9,379
meanHarmToNoiseHarmonicity,380
tqwt_energy_dec_16,381
tqwt_skewnessValue_dec_36,382
std_MFCC_11th_coef,383
tqwt_minValue_dec_36,384
mean_9th_delta_delta,385
tqwt_skewnessValue_dec_7,386
tqwt_skewnessValue_dec_31,387
mean_5th_delta_delta,388
tqwt_medianValue_dec_11,389
det_TKEO_std_6_coef,390
tqwt_entropy_log_dec_26,391
tqwt_entropy_shannon_dec_24,392
tqwt_kurtosisValue_dec_16,393
tqwt_kurtosisValue_dec_15,394
Ed_3_coef,395
tqwt_kurtosisValue_dec_1,396
app_TKEO_std_2_coef,397
tqwt_medianValue_dec_29,398
tqwt_maxValue_dec_10,399
mean_MFCC_0th_coef,400
VFER_NSR_TKEO,401
tqwt_TKEO_std_dec_18,402
tqwt_entropy_log_dec_20,403
tqwt_energy_dec_22,404
det_LT_entropy_shannon_7_coef,405
tqwt_entropy_shannon_dec_35,406
tqwt_skewnessValue_dec_16,407
Ed2_3_coef,408
tqwt_kurtosisValue_dec_3,409
tqwt_entropy_shannon_dec_22,410
tqwt_meanValue_dec_8,411
tqwt_kurtosisValue_dec_14,412
tqwt_TKEO_mean_dec_3,413
det_entropy_shannon_10_coef,414
tqwt_skewnessValue_dec_13,415
tqwt_medianValue_dec_15,416
tqwt_maxValue_dec_12,417
det_LT_entropy_log_5_coef,418
tqwt_entropy_log_dec_36,419
tqwt_maxValue_dec_33,420
Ed2_2_coef,421
tqwt_energy_dec_36,422
tqwt_TKEO_std_dec_26,423
tqwt_TKEO_std_dec_33,424
tqwt_skewnessValue_dec_19,425
app_LT_TKEO_std_5_coef,426
tqwt_kurtosisValue_dec_7,427
tqwt_meanValue_dec_30,428
app_TKEO_std_6_coef,429
tqwt_kurtosisValue_dec_13,430
app_LT_TKEO_mean_3_coef,431
tqwt_skewnessValue_dec_9,432
tqwt_entropy_shannon_dec_10,433
tqwt_minValue_dec_20,434
det_entropy_log_6_coef,435
det_LT_TKEO_std_4_coef,436
tqwt_maxValue_dec_28,437
tqwt_minValue_dec_30,438
det_entropy_shannon_6_coef,439
tqwt_entropy_log_dec_24,440
tqwt_TKEO_std_dec_34,441
tqwt_TKEO_mean_dec_22,442
tqwt_skewnessValue_dec_1,443
tqwt_entropy_log_dec_9,444
tqwt_medianValue_dec_9,445
det_entropy_shannon_2_coef,446
det_LT_entropy_shannon_8_coef,447
ddpJitter,448
tqwt_medianValue_dec_24,449
mean_Log_energy,450
tqwt_meanValue_dec_14,451
tqwt_entropy_shannon_dec_1,452
tqwt_energy_dec_28,453
tqwt_energy_dec_10,454
tqwt_skewnessValue_dec_30,455
tqwt_meanValue_dec_12,456
tqwt_minValue_dec_22,457
tqwt_skewnessValue_dec_21,458
mean_4th_delta_delta,459
tqwt_maxValue_dec_23,460
tqwt_medianValue_dec_2,461
std_2nd_delta,462
Ed2_1_coef,463
app_entropy_log_3_coef,464
tqwt_entropy_shannon_dec_5,465
tqwt_maxValue_dec_15,466
tqwt_kurtosisValue_dec_6,467
det_LT_entropy_shannon_9_coef,468
tqwt_medianValue_dec_32,469
tqwt_maxValue_dec_3,470
tqwt_minValue_dec_5,471
tqwt_entropy_log_dec_31,472
det_entropy_log_7_coef,473
tqwt_meanValue_dec_20,474
tqwt_entropy_shannon_dec_29,475
app_TKEO_std_4_coef,476
Ed_9_coef,477
tqwt_kurtosisValue_dec_31,478
det_LT_TKEO_mean_1_coef,479
tqwt_TKEO_mean_dec_20,480
tqwt_minValue_dec_25,481
tqwt_minValue_dec_31,482
tqwt_medianValue_dec_17,483
tqwt_kurtosisValue_dec_8,484
det_LT_entropy_shannon_5_coef,485
tqwt_TKEO_std_dec_27,486
tqwt_maxValue_dec_4,487
tqwt_TKEO_mean_dec_2,488
tqwt_entropy_log_dec_15,489
tqwt_skewnessValue_dec_17,490
tqwt_TKEO_std_dec_24,491
tqwt_stdValue_dec_25,492
tqwt_TKEO_mean_dec_30,493
tqwt_TKEO_mean_dec_9,494
tqwt_maxValue_dec_2,495
tqwt_energy_dec_34,496
tqwt_TKEO_std_dec_23,497
tqwt_maxValue_dec_1,498
tqwt_minValue_dec_2,499
tqwt_TKEO_mean_dec_31,500
std_0th_delta,501
det_LT_TKEO_mean_6_coef,502
det_LT_entropy_log_4_coef,503
locDbShimmer,504
tqwt_minValue_dec_14,505
tqwt_skewnessValue_dec_18,506
tqwt_kurtosisValue_dec_29,507
det_entropy_log_8_coef,508
det_entropy_log_2_coef,509
tqwt_entropy_shannon_dec_20,510
tqwt_entropy_shannon_dec_28,511
tqwt_skewnessValue_dec_32,512
app_LT_entropy_shannon_1_coef,513
tqwt_skewnessValue_dec_22,514
tqwt_meanValue_dec_35,515
tqwt_entropy_shannon_dec_8,516
tqwt_stdValue_dec_18,517
mean_3rd_delta_delta,518
IMF_NSR_entropy,519
tqwt_TKEO_mean_dec_15,520
tqwt_TKEO_std_dec_4,521
tqwt_entropy_shannon_dec_4,522
tqwt_TKEO_mean_dec_18,523
tqwt_entropy_shannon_dec_12,524
tqwt_skewnessValue_dec_15,525
tqwt_TKEO_mean_dec_16,526
tqwt_entropy_log_dec_2,527
tqwt_TKEO_std_dec_13,528
Ed_10_coef,529
tqwt_TKEO_std_dec_2,530
ddaShimmer,531
tqwt_TKEO_std_dec_1,532
Ed2_6_coef,533
tqwt_stdValue_dec_36,534
tqwt_TKEO_mean_dec_4,535
tqwt_TKEO_std_dec_9,536
det_LT_TKEO_mean_2_coef,537
tqwt_stdValue_dec_26,538
tqwt_maxValue_dec_19,539
app_det_TKEO_mean_8_coef,540
tqwt_TKEO_mean_dec_5,541
app_TKEO_std_8_coef,542
tqwt_maxValue_dec_7,543
det_LT_TKEO_std_7_coef,544
tqwt_entropy_log_dec_22,545
app_LT_entropy_shannon_8_coef,546
tqwt_TKEO_mean_dec_33,547
app_LT_entropy_shannon_9_coef,548
app_LT_entropy_log_3_coef,549
app_LT_entropy_log_7_coef,550
app_LT_entropy_log_9_coef,551
tqwt_TKEO_mean_dec_35,552
tqwt_skewnessValue_dec_2,553
Ed2_4_coef,554
tqwt_stdValue_dec_21,555
tqwt_stdValue_dec_23,556
app_LT_TKEO_mean_6_coef,557
det_LT_entropy_shannon_1_coef,558
Ed2_8_coef,559
app_LT_TKEO_mean_7_coef,560
app_LT_TKEO_mean_8_coef,561
tqwt_maxValue_dec_35,562
GQ_std_cycle_closed,563
tqwt_stdValue_dec_24,564
app_entropy_log_10_coef,565
app_det_TKEO_mean_1_coef,566
app_det_TKEO_mean_2_coef,567
tqwt_maxValue_dec_34,568
tqwt_TKEO_std_dec_28,569
app_det_TKEO_mean_7_coef,570
tqwt_maxValue_dec_32,571
tqwt_maxValue_dec_29,572
tqwt_stdValue_dec_29,573
tqwt_TKEO_mean_dec_26,574
tqwt_skewnessValue_dec_34,575
tqwt_TKEO_mean_dec_14,576
app_LT_entropy_shannon_10_coef,577
app_det_TKEO_mean_3_coef,578
tqwt_minValue_dec_4,579
Ed2_10_coef,580
Ed2_7_coef,581
app_TKEO_std_7_coef,582
tqwt_stdValue_dec_22,583
app_det_TKEO_mean_9_coef,584
app_TKEO_std_5_coef,585
app_LT_entropy_log_8_coef,586
det_LT_TKEO_std_10_coef,587
tqwt_TKEO_std_dec_30,588
app_LT_entropy_log_6_coef,589
tqwt_energy_dec_29,590
tqwt_entropy_log_dec_21,591
Ed2_9_coef,592
app_det_TKEO_mean_10_coef,593
tqwt_minValue_dec_33,594
tqwt_stdValue_dec_17,595
app_TKEO_std_3_coef,596
tqwt_energy_dec_5,597
app_LT_entropy_shannon_6_coef,598
app_LT_entropy_shannon_7_coef,599
tqwt_minValue_dec_6,600
tqwt_TKEO_std_dec_10,601
tqwt_maxValue_dec_21,602
tqwt_maxValue_dec_14,603
det_LT_entropy_shannon_2_coef,604
tqwt_maxValue_dec_9,605
det_LT_TKEO_mean_8_coef,606
tqwt_maxValue_dec_8,607
Ed2_5_coef,608
Ed_4_coef,609
tqwt_entropy_log_dec_19,610
tqwt_TKEO_std_dec_22,611
tqwt_TKEO_mean_dec_10,612
det_LT_entropy_shannon_3_coef,613
app_TKEO_std_9_coef,614
Ea2,615
det_LT_TKEO_std_5_coef,616
det_LT_TKEO_std_2_coef,617
tqwt_TKEO_std_dec_35,618
std_12th_delta_delta,619
tqwt_kurtosisValue_dec_9,620
tqwt_stdValue_dec_3,621
det_LT_TKEO_std_3_coef,622
det_LT_entropy_log_9_coef,623
Ed_2_coef,624
tqwt_maxValue_dec_16,625
app_LT_TKEO_std_4_coef,626
tqwt_TKEO_mean_dec_29,627
app_entropy_log_9_coef,628
app_entropy_log_8_coef,629
app_LT_entropy_log_1_coef,630
det_LT_entropy_log_3_coef,631
tqwt_stdValue_dec_1,632
tqwt_energy_dec_32,633
tqwt_TKEO_std_dec_8,634
app_det_TKEO_mean_6_coef,635
tqwt_minValue_dec_7,636
det_entropy_shannon_1_coef,637
tqwt_stdValue_dec_28,638
tqwt_minValue_dec_18,639
app_LT_entropy_shannon_5_coef,640
det_entropy_shannon_4_coef,641
tqwt_minValue_dec_10,642
tqwt_maxValue_dec_30,643
tqwt_skewnessValue_dec_5,644
tqwt_maxValue_dec_25,645
det_entropy_shannon_8_coef,646
tqwt_stdValue_dec_32,647
det_LT_TKEO_mean_3_coef,648
tqwt_minValue_dec_1,649
app_LT_entropy_shannon_4_coef,650
app_LT_entropy_shannon_2_coef,651
app_LT_entropy_log_2_coef,652
tqwt_maxValue_dec_13,653
app_LT_entropy_log_4_coef,654
app_LT_entropy_log_5_coef,655
tqwt_TKEO_std_dec_36,656
tqwt_TKEO_mean_dec_19,657
tqwt_TKEO_std_dec_29,658
det_entropy_log_4_coef,659
det_entropy_log_5_coef,660
tqwt_minValue_dec_23,661
app_LT_entropy_log_10_coef,662
tqwt_minValue_dec_24,663
app_entropy_log_7_coef,664
det_LT_TKEO_mean_7_coef,665
tqwt_stdValue_dec_27,666
app_LT_TKEO_mean_9_coef,667
tqwt_TKEO_mean_dec_1,668
app_LT_TKEO_mean_5_coef,669
app_det_TKEO_mean_4_coef,670
tqwt_entropy_shannon_dec_15,671
tqwt_minValue_dec_32,672
det_TKEO_mean_3_coef,673
tqwt_minValue_dec_9,674
tqwt_stdValue_dec_14,675
tqwt_medianValue_dec_6,676
det_TKEO_mean_5_coef,677
tqwt_stdValue_dec_2,678
tqwt_minValue_dec_26,679
det_TKEO_mean_7_coef,680
tqwt_minValue_dec_27,681
det_TKEO_mean_8_coef,682
tqwt_minValue_dec_28,683
tqwt_energy_dec_2,684
tqwt_maxValue_dec_5,685
app_LT_entropy_shannon_3_coef,686
Ed_5_coef,687
det_entropy_shannon_3_coef,688
det_TKEO_mean_9_coef,689
tqwt_minValue_dec_15,690
det_TKEO_mean_10_coef,691
app_TKEO_std_10_coef,692
tqwt_medianValue_dec_25,693
tqwt_TKEO_mean_dec_34,694
det_TKEO_std_2_coef,695
tqwt_stdValue_dec_9,696
det_TKEO_std_3_coef,697
tqwt_stdValue_dec_8,698
det_TKEO_std_4_coef,699
tqwt_stdValue_dec_5,700
tqwt_stdValue_dec_7,701
tqwt_stdValue_dec_19,702
det_LT_TKEO_std_8_coef,703
tqwt_stdValue_dec_30,704
det_TKEO_std_7_coef,705
tqwt_stdValue_dec_35,706
tqwt_stdValue_dec_4,707
tqwt_entropy_shannon_dec_36,708
tqwt_stdValue_dec_10,709
det_entropy_log_9_coef,710
det_entropy_log_10_coef,711
det_LT_TKEO_mean_10_coef,712
Ed_7_coef,713
Ed_8_coef,714
tqwt_minValue_dec_16,715
app_LT_TKEO_mean_10_coef,716
det_TKEO_std_9_coef,717
app_LT_TKEO_std_2_coef,718
det_TKEO_std_10_coef,719
app_LT_TKEO_std_6_coef,720
tqwt_entropy_log_dec_3,721
tqwt_entropy_log_dec_4,722
app_entropy_shannon_2_coef,723
tqwt_entropy_log_dec_5,724
app_entropy_shannon_3_coef,725
tqwt_entropy_log_dec_6,726
app_entropy_shannon_4_coef,727
tqwt_stdValue_dec_6,728
app_entropy_shannon_5_coef,729
tqwt_entropy_log_dec_8,730
tqwt_TKEO_std_dec_16,731
det_entropy_shannon_7_coef,732
app_entropy_shannon_6_coef,733
app_LT_TKEO_std_7_coef,734
tqwt_entropy_log_dec_10,735
tqwt_TKEO_mean_dec_7,736
app_entropy_shannon_8_coef,737
tqwt_stdValue_dec_34,738
app_entropy_shannon_9_coef,739
tqwt_entropy_log_dec_13,740
app_entropy_shannon_10_coef,741
app_LT_TKEO_std_8_coef,742
tqwt_entropy_log_dec_14,743
tqwt_stdValue_dec_33,744
app_entropy_log_2_coef,745
tqwt_entropy_log_dec_18,746
tqwt_entropy_log_dec_17,747
app_entropy_log_5_coef,748
app_entropy_log_4_coef,749
app_LT_TKEO_std_10_coef,750
app_LT_TKEO_std_9_coef,751
app_entropy_log_6_coef,752
gender,753
