Feature,value_SHAP
MFCC_2nd coef,0.3918479681015014648
GNE->NSR_SEO,0.3068278729915618896
Log energy,0.2385229170322418213
F0_series_F0_expTitze,0.2027625888586044312
Jitter->pitch_PQ5_classical_Schoentgen,0.1940937191247940063
9th delta-delta,0.1808300316333770752
entropy_shannon_5_coef,0.1714467257261276245
MFCC_1st coef,0.1678758114576339722
entropy_log_2_coef,0.1462472379207611084
1st delta,0.1281374096870422363
3rd delta,0.1207174509763717651
entropy_log_4_coef,0.1201160773634910583
Jitter->F0_abs_dif,0.1192187145352363586
det_TKEO_mean_5_coef,0.1037828102707862854
GNE->std,0.1031702384352684021
VFER->SNR_TKEO,0.1001268252730369568
VFER->SNR_SEO,0.0990273430943489075
12th delta-delta,0.0976535379886627197
det_TKEO_mean_8_coef,0.0962699651718139648
2nd delta-delta,0.0849899426102638245
Shimmer->Ampl_TKEO_prc75,0.0834685862064361572
Jitter->pitch_percent,0.0822439417243003845
DFA,0.0787477940320968628
MFCC_12th coef,0.0768962353467941284
det_TKEO_std_10_coef,0.0698489695787429810
det_TKEO_std_6_coef,0.0697532966732978821
HNR->HNR_dB_Praat_std,0.0661347806453704834
det_TKEO_std_9_coef,0.0641872286796569824
MFCC_3rd coef,0.0602560490369796753
IMF->NSR_entropy,0.0596237815916538239
Jitter->F0_TKEO_prc25,0.0582539476454257965
Jitter->F0_TKEO_prc5,0.0548449344933032990
0th delta,0.0533886030316352844
MFCC_8th coef,0.0533608905971050262
IMF->NSR_SEO,0.0527317672967910767
2nd delta,0.0487074330449104309
Jitter->F0range_5_95_perc,0.0432151630520820618
7th delta-delta,0.0401100330054759979
det_TKEO_std_1_coef,0.0369679778814315796
VFER->SNR_TKEO1,0.0350931249558925629
entropy_log_7_coef,0.0347052775323390961
Jitter->F0_dif_percent,0.0329537577927112579
NHR->NHR_Praat_std,0.0324287004768848419
MFCC_4th coef,0.0322488658130168915
entropy_log3_9_coef,0.0318361558020114899
Shimmer->Ampl_abs0th_perturb,0.0308839213103055954
det_TKEO_std_2_coef,0.0296351201832294464
entropy_log3_10_coef,0.0291954148560762405
entropy_shannon_8_coef,0.0268435850739479065
entropy_log4_4_coef,0.0247483570128679276
10th delta-delta,0.0244669839739799500
det_TKEO_std_7_coef,0.0243218932300806046
delta delta 0th,0.0239238403737545013
MFCC_0th coef,0.0233156904578208923
Jitter->F0_TKEO_mean,0.0224014446139335632
Shimmer->Ampl_PQ3_classical_Schoentgen,0.0206020455807447433
det_TKEO_std3_1_coef,0.0205358210951089859
entropy_shannon2_8_coef,0.0202147234231233597
Jitter->F0_FM,0.0185605064034461975
Ed_2_coef,0.0179296024143695831
OQ->std_cycle_open,0.0177664067596197128
entropy_shannon_7_coef,0.0151169691234827042
entropy_shannon4_7_coef,0.0000000000000000000
det_TKEO_std2_6_coef,0.0000000000000000000
det_TKEO_std2_7_coef,0.0000000000000000000
det_TKEO_std2_2_coef,0.0000000000000000000
det_TKEO_std2_5_coef,0.0000000000000000000
det_TKEO_std2_4_coef,0.0000000000000000000
det_TKEO_std2_3_coef,0.0000000000000000000
det_TKEO_std4_3_coef,0.0000000000000000000
det_TKEO_std2_8_coef,0.0000000000000000000
Ea2,0.0000000000000000000
det_TKEO_std2_9_coef,0.0000000000000000000
det_TKEO_std2_10_coef,0.0000000000000000000
det_TKEO_mean2_10_coef,0.0000000000000000000
Ed2_1_coef,0.0000000000000000000
Ed2_2_coef,0.0000000000000000000
Ed2_3_coef,0.0000000000000000000
Ed2_4_coef,0.0000000000000000000
Ed2_5_coef,0.0000000000000000000
Ed2_6_coef,0.0000000000000000000
Ed2_7_coef,0.0000000000000000000
Ed2_8_coef,0.0000000000000000000
det_TKEO_std4_2_coef,0.0000000000000000000
det_TKEO_std4_1_coef,0.0000000000000000000
Ed2_9_coef,0.0000000000000000000
det_TKEO_std2_1_coef,0.0000000000000000000
det_TKEO_std4_4_coef,0.0000000000000000000
det_TKEO_mean2_9_coef,0.0000000000000000000
det_TKEO_mean2_8_coef,0.0000000000000000000
entropy_shannon2_9_coef,0.0000000000000000000
entropy_shannon2_10_coef,0.0000000000000000000
entropy_log2_1_coef,0.0000000000000000000
Age,0.0000000000000000000
det_TKEO_std4_10_coef,0.0000000000000000000
entropy_log2_2_coef,0.0000000000000000000
det_TKEO_std4_9_coef,0.0000000000000000000
entropy_log2_3_coef,0.0000000000000000000
entropy_log2_4_coef,0.0000000000000000000
entropy_log2_5_coef,0.0000000000000000000
det_TKEO_std4_8_coef,0.0000000000000000000
entropy_log2_6_coef,0.0000000000000000000
entropy_log2_7_coef,0.0000000000000000000
det_TKEO_std4_7_coef,0.0000000000000000000
entropy_log2_8_coef,0.0000000000000000000
entropy_log2_9_coef,0.0000000000000000000
entropy_log2_10_coef,0.0000000000000000000
det_TKEO_mean2_1_coef,0.0000000000000000000
det_TKEO_mean2_2_coef,0.0000000000000000000
det_TKEO_mean2_3_coef,0.0000000000000000000
det_TKEO_mean2_4_coef,0.0000000000000000000
det_TKEO_mean2_5_coef,0.0000000000000000000
det_TKEO_std4_6_coef,0.0000000000000000000
det_TKEO_std4_5_coef,0.0000000000000000000
det_TKEO_mean2_6_coef,0.0000000000000000000
det_TKEO_mean2_7_coef,0.0000000000000000000
Ed2_10_coef,0.0000000000000000000
det_TKEO_mean4_10_coef,0.0000000000000000000
entropy_shannon3_4_coef,0.0000000000000000000
det_TKEO_mean4_9_coef,0.0000000000000000000
entropy_log4_7_coef,0.0000000000000000000
entropy_log4_6_coef,0.0000000000000000000
det_TKEO_mean3_4_coef,0.0000000000000000000
det_TKEO_mean3_5_coef,0.0000000000000000000
det_TKEO_mean3_6_coef,0.0000000000000000000
det_TKEO_mean3_7_coef,0.0000000000000000000
det_TKEO_mean3_8_coef,0.0000000000000000000
det_TKEO_mean3_9_coef,0.0000000000000000000
entropy_log4_5_coef,0.0000000000000000000
entropy_log4_3_coef,0.0000000000000000000
det_TKEO_mean3_10_coef,0.0000000000000000000
det_TKEO_std3_2_coef,0.0000000000000000000
entropy_log4_2_coef,0.0000000000000000000
det_TKEO_std3_3_coef,0.0000000000000000000
det_TKEO_std3_4_coef,0.0000000000000000000
det_TKEO_std3_5_coef,0.0000000000000000000
entropy_log4_1_coef,0.0000000000000000000
det_TKEO_std3_6_coef,0.0000000000000000000
det_TKEO_std3_7_coef,0.0000000000000000000
det_TKEO_std3_8_coef,0.0000000000000000000
det_TKEO_std3_9_coef,0.0000000000000000000
det_TKEO_std3_10_coef,0.0000000000000000000
entropy_shannon4_10_coef,0.0000000000000000000
entropy_shannon4_1_coef,0.0000000000000000000
entropy_shannon4_9_coef,0.0000000000000000000
entropy_shannon4_2_coef,0.0000000000000000000
entropy_shannon4_3_coef,0.0000000000000000000
entropy_shannon4_4_coef,0.0000000000000000000
entropy_shannon4_8_coef,0.0000000000000000000
entropy_shannon4_5_coef,0.0000000000000000000
det_TKEO_mean3_3_coef,0.0000000000000000000
entropy_log4_8_coef,0.0000000000000000000
entropy_shannon3_1_coef,0.0000000000000000000
entropy_log4_9_coef,0.0000000000000000000
entropy_shannon3_2_coef,0.0000000000000000000
entropy_shannon3_3_coef,0.0000000000000000000
entropy_shannon4_6_coef,0.0000000000000000000
det_TKEO_mean4_8_coef,0.0000000000000000000
entropy_shannon3_5_coef,0.0000000000000000000
entropy_shannon3_6_coef,0.0000000000000000000
entropy_shannon3_7_coef,0.0000000000000000000
entropy_shannon3_8_coef,0.0000000000000000000
entropy_shannon3_9_coef,0.0000000000000000000
entropy_shannon3_10_coef,0.0000000000000000000
entropy_log3_1_coef,0.0000000000000000000
entropy_log3_2_coef,0.0000000000000000000
entropy_log3_3_coef,0.0000000000000000000
entropy_log3_4_coef,0.0000000000000000000
entropy_log3_5_coef,0.0000000000000000000
det_TKEO_mean4_7_coef,0.0000000000000000000
det_TKEO_mean4_6_coef,0.0000000000000000000
det_TKEO_mean4_5_coef,0.0000000000000000000
det_TKEO_mean4_4_coef,0.0000000000000000000
entropy_log3_6_coef,0.0000000000000000000
det_TKEO_mean4_3_coef,0.0000000000000000000
entropy_log3_7_coef,0.0000000000000000000
entropy_log3_8_coef,0.0000000000000000000
entropy_shannon2_6_coef,0.0000000000000000000
det_TKEO_mean4_2_coef,0.0000000000000000000
det_TKEO_mean3_1_coef,0.0000000000000000000
det_TKEO_mean3_2_coef,0.0000000000000000000
det_TKEO_mean4_1_coef,0.0000000000000000000
entropy_log4_10_coef,0.0000000000000000000
entropy_shannon2_7_coef,0.0000000000000000000
entropy_log_8_coef,0.0000000000000000000
entropy_shannon2_5_coef,0.0000000000000000000
GNE->mean,0.0000000000000000000
Shimmer->Ampl_CV,0.0000000000000000000
Shimmer->Ampl_TKEO_mean,0.0000000000000000000
Shimmer->Ampl_TKEO_std,0.0000000000000000000
Shimmer->Ampl_TKEO_prc5,0.0000000000000000000
Shimmer->Ampl_TKEO_prc25,0.0000000000000000000
Shimmer->Ampl_TKEO_prc95,0.0000000000000000000
Shimmer->Ampl_AM,0.0000000000000000000
HNR->HNR_dB_Praat_mean,0.0000000000000000000
NHR->NHR_Praat_mean,0.0000000000000000000
OQ->prc5_95,0.0000000000000000000
OQ->std_cycle_closed,0.0000000000000000000
RPDE,0.0000000000000000000
PPE,0.0000000000000000000
GNE->SNR_TKEO,0.0000000000000000000
Shimmer->Ampl_PQ11_generalised_Schoentgen,0.0000000000000000000
GNE->SNR_SEO,0.0000000000000000000
GNE->NSR_TKEO,0.0000000000000000000
VFER->mean,0.0000000000000000000
VFER->std,0.0000000000000000000
VFER->entropy,0.0000000000000000000
VFER->NSR_TKEO1,0.0000000000000000000
VFER->NSR_TKEO,0.0000000000000000000
VFER->NSR_SEO,0.0000000000000000000
IMF->SNR_SEO,0.0000000000000000000
IMF->SNR_TKEO,0.0000000000000000000
IMF->SNR_entropy,0.0000000000000000000
IMF->NSR_TKEO,0.0000000000000000000
MFCC_5th coef,0.0000000000000000000
Shimmer->Ampl_dB,0.0000000000000000000
Shimmer->Ampl_PQ11_classical_Baken,0.0000000000000000000
MFCC_7th coef,0.0000000000000000000
Jitter->pitch_TKEO_mean,0.0000000000000000000
Jitter->F0_PQ5_classical_Schoentgen,0.0000000000000000000
Jitter->F0_PQ5_classical_Baken,0.0000000000000000000
Jitter->F0_PQ5_generalised_Schoentgen,0.0000000000000000000
Jitter->F0_abs0th_perturb,0.0000000000000000000
Jitter->F0_CV,0.0000000000000000000
Jitter->F0_TKEO_std,0.0000000000000000000
Jitter->F0_TKEO_prc75,0.0000000000000000000
Jitter->F0_TKEO_prc95,0.0000000000000000000
Jitter->pitch_abs,0.0000000000000000000
Jitter->pitch_PQ5_classical_Baken,0.0000000000000000000
Jitter->pitch_PQ5_generalised_Schoentgen,0.0000000000000000000
Jitter->pitch_abs0th_perturb,0.0000000000000000000
Jitter->pitch_CV,0.0000000000000000000
Jitter->pitch_TKEO_std,0.0000000000000000000
Shimmer->Ampl_PQ11_classical_Schoentgen,0.0000000000000000000
Jitter->pitch_TKEO_prc5,0.0000000000000000000
Jitter->pitch_TKEO_prc25,0.0000000000000000000
Jitter->pitch_TKEO_prc75,0.0000000000000000000
Jitter->pitch_TKEO_prc95,0.0000000000000000000
Jitter->pitch_FM,0.0000000000000000000
Jitter->pitch_range_5_95_perc,0.0000000000000000000
Shimmer->Ampl_abs_dif,0.0000000000000000000
Shimmer->Ampl_dif_percent,0.0000000000000000000
Shimmer->Ampl_PQ3_classical_Baken,0.0000000000000000000
Shimmer->Ampl_PQ3_generalised_Schoentgen,0.0000000000000000000
Shimmer->Ampl_PQ5_classical_Schoentgen,0.0000000000000000000
Shimmer->Ampl_PQ5_classical_Baken,0.0000000000000000000
Shimmer->Ampl_PQ5_generalised_Schoentgen,0.0000000000000000000
MFCC_6th coef,0.0000000000000000000
MFCC_9th coef,0.0000000000000000000
entropy_shannon2_4_coef,0.0000000000000000000
det_TKEO_mean_1_coef,0.0000000000000000000
entropy_shannon_1_coef,0.0000000000000000000
entropy_shannon_2_coef,0.0000000000000000000
entropy_shannon_3_coef,0.0000000000000000000
entropy_shannon_4_coef,0.0000000000000000000
entropy_shannon_6_coef,0.0000000000000000000
entropy_shannon_9_coef,0.0000000000000000000
entropy_shannon_10_coef,0.0000000000000000000
entropy_log_1_coef,0.0000000000000000000
entropy_log_3_coef,0.0000000000000000000
entropy_log_5_coef,0.0000000000000000000
entropy_log_6_coef,0.0000000000000000000
entropy_log_9_coef,0.0000000000000000000
entropy_log_10_coef,0.0000000000000000000
det_TKEO_mean_2_coef,0.0000000000000000000
Ed_9_coef,0.0000000000000000000
det_TKEO_mean_3_coef,0.0000000000000000000
det_TKEO_mean_4_coef,0.0000000000000000000
det_TKEO_mean_6_coef,0.0000000000000000000
det_TKEO_mean_7_coef,0.0000000000000000000
det_TKEO_mean_9_coef,0.0000000000000000000
det_TKEO_mean_10_coef,0.0000000000000000000
det_TKEO_std_3_coef,0.0000000000000000000
det_TKEO_std_4_coef,0.0000000000000000000
det_TKEO_std_5_coef,0.0000000000000000000
det_TKEO_std_8_coef,0.0000000000000000000
entropy_shannon2_1_coef,0.0000000000000000000
entropy_shannon2_2_coef,0.0000000000000000000
entropy_shannon2_3_coef,0.0000000000000000000
Ed_10_coef,0.0000000000000000000
Ed_8_coef,0.0000000000000000000
MFCC_10th coef,0.0000000000000000000
3rd delta-delta,0.0000000000000000000
MFCC_11th coef,0.0000000000000000000
delta log energy,0.0000000000000000000
4th delta,0.0000000000000000000
5th delta,0.0000000000000000000
6th delta,0.0000000000000000000
7th delta,0.0000000000000000000
8th delta,0.0000000000000000000
9th delta,0.0000000000000000000
10th delta,0.0000000000000000000
11th delta,0.0000000000000000000
12th delta,0.0000000000000000000
delta delta log energy,0.0000000000000000000
1st delta delta,0.0000000000000000000
4th delta-delta,0.0000000000000000000
Ed_7_coef,0.0000000000000000000
5th delta-delta,0.0000000000000000000
6th delta-delta,0.0000000000000000000
8th delta-delta,0.0000000000000000000
11th delta-delta,0.0000000000000000000
std_F0_series_F0_expTitze,0.0000000000000000000
prc95_5_F0_series_F0_expTitze,0.0000000000000000000
Data_length,0.0000000000000000000
Ea,0.0000000000000000000
Ed_1_coef,0.0000000000000000000
Ed_3_coef,0.0000000000000000000
Ed_4_coef,0.0000000000000000000
Ed_5_coef,0.0000000000000000000
Ed_6_coef,0.0000000000000000000
Gender,0.0000000000000000000
