,index,Feature,value_MI
0,624,X12671,0.2958973281498660235
1,1670,M26383,0.2668708851542191951
2,1866,U32519,0.2662788780474201200
3,257,M16937,0.2534074752566626287
4,512,M22382,0.2459386797236005062
5,1292,H23544,0.2349234503210246849
6,681,T51849,0.2294204648276516600
7,1770,J05032,0.2294024273096142430
8,1934,X62048,0.2281965105414285322
9,1762,X73902,0.2249721495134617832
10,492,R87126,0.2242412425505766471
11,575,D14812,0.2197723379924929610
12,248,M63391,0.2169137669802447821
13,778,H24030,0.2158645456477938929
14,1226,T96873,0.2142428474535147398
15,1247,D43950,0.2131812588207686598
16,1634,M36634,0.2103401035602587843
17,1771,H08393,0.2095436916865027754
18,1046,U09587,0.2083669870710129768
19,25,T95018,0.1999981638827053043
20,764,M76378__,0.1985577481136886480
21,244,M76378,0.1982250189091485648
22,1422,J02854,0.1970840282416308487
23,896,H43887,0.1917158011155284392
24,1448,R38758,0.1909879296209231470
25,45,T61602,0.1858677345314379004
26,414,T60155,0.1857749112013231674
27,1807,U21090,0.1844422558882172769
28,266,M76378_,0.1843261677881389282
29,1581,X63629,0.1833859513451960854
30,1726,X60489,0.1820229010495075794
31,1902,D43947,0.1814598887929470550
32,1392,H77536,0.1799373521897653649
33,963,T86473,0.1790806306380723356
34,1413,R64115,0.1778708255264644933
35,1561,R49459,0.1774520686560949745
36,1966,T60778,0.1752278683887256161
37,432,T52343,0.1742678441508371812
38,30,T61609,0.1729870154718764486
39,1358,U26648,0.1718220356067068355
40,346,T52642,0.1712657818246468011
41,1405,U26312,0.1709423821060855886
42,1736,T86281,0.1707203595050308387
43,389,R73052,0.1702112370025103960
44,779,H40095,0.1679084155603673967
45,1971,T57468,0.1668673129100484154
46,1341,R96909,0.1662963129938224149
47,1166,T68098,0.1659848620275976572
48,811,Z49269,0.1658086654652615177
49,489,H77348,0.1656594929522283710
50,1059,U09564,0.1649465344475244954
51,402,M21339,0.1644169407016120577
52,1899,X56597,0.1638857067026355807
53,1559,R06601,0.1622328344852475013
54,601,H28711,0.1620096257942968965
55,74,X55715,0.1603410227643389252
56,1473,L26050_,0.1585045685796870885
57,762,T54276,0.1580543516777326296
58,1901,U01038,0.1575805423329554866
59,1545,T51493,0.1565779541031375732
60,1958,M15841,0.1552765738999546397
61,376,Z50753,0.1550637938484649148
62,1633,T83368,0.1549435735669544290
63,1885,M84721,0.1548816971437230183
64,226,M64445,0.1539127047941502013
65,861,H21532,0.1537422659140339487
66,1467,X85786,0.1535074872518358280
67,1324,T47377,0.1529708839425869549
68,561,T51499,0.1529664288478742584
69,1114,R97912,0.1529342030091969118
70,1793,R27369,0.1527028483423580330
71,57,T51560,0.1522619809660068491
72,390,D31885,0.1516616946512798769
73,580,T51571,0.1516567281639904508
74,1345,T62947,0.1513143175183435662
75,1471,L41559,0.1499040210890718594
76,1742,X17025,0.1494653534421501728
77,1136,M34175_,0.1494448160520678304
78,181,T57686,0.1488147785268691958
79,647,U02493,0.1478893374804604033
80,42,T57619,0.1475768811196169761
81,418,R44418,0.1468048148443352741
82,1420,R48303,0.1451773518369108285
83,1712,R08829,0.1444517356557617482
84,1152,R84411,0.1444474836353804026
85,1608,L37792,0.1427639521131396361
86,1410,H77597,0.1426340507044059347
87,619,X04828,0.1424373521897650541
88,1566,R08021,0.1416590327113809167
89,1809,M27190,0.1415161311781671927
90,1472,R54097,0.1411801143600719399
91,1908,U10886,0.1399878926033339965
92,65,T71025,0.1398596095120332450
93,960,H91274,0.1393793438898216497
94,426,L10284,0.1384430937600227285
95,690,H30734,0.1381355160330903775
96,1041,R36977,0.1380229875643002035
97,1440,X07948,0.1377198474722605148
98,894,Z14244,0.1373218583645940960
99,971,H08156,0.1363767908872686174
100,189,D63874,0.1355441110223305490
101,1891,U25138,0.1354968962055662640
102,1128,T55840,0.1354864800374051548
103,1642,T56244,0.1353398797697122902
104,179,T57872,0.1351446672761127399
105,949,R42244,0.1348641010681270735
106,1377,T98835,0.1347510420841004919
107,443,T59878,0.1335882744889451690
108,1237,X89416,0.1329695798187671141
109,585,H17897,0.1327437527784238736
110,466,H40560,0.1325962109968814584
111,1446,T84049,0.1321438391236064991
112,1517,R43936,0.1315107451147821127
113,286,M84739,0.1312384256682581629
114,1192,T65792,0.1304563158847253934
115,1568,D14663,0.1300451744750070748
116,1406,X86809,0.1297124584876421238
117,209,X02152,0.1296712138899460687
118,821,T92451,0.1294942879487690490
119,1135,T56690,0.1293694099591096158
120,976,L40904,0.1292845104078912399
121,651,R10066,0.1288626652279816209
122,1161,H27277,0.1286250891839539889
123,398,U30825,0.1276653858048957257
124,1647,T86749,0.1271066496106105781
125,1953,M35531,0.1270021917356296548
126,1919,J04102,0.1255408012917909044
127,1017,M14764,0.1253435523042198962
128,265,H01346,0.1248053666641666393
129,991,X12466,0.1246930685679972228
130,911,X52541,0.1245520341028341083
131,494,H20426,0.1243375756222468986
132,1497,X80507,0.1237868527923620121
133,1409,R83923,0.1235301393309395923
134,495,R37464,0.1235043586599977594
135,364,X14958,0.1230773288800068865
136,738,X12369,0.1229264389629489695
137,1524,X62025,0.1225181137221398320
138,200,Z24727,0.1223066823754506149
139,1744,R72104,0.1219312453933361073
140,1874,H49515,0.1216166406432470648
141,918,X14767,0.1211879922307279589
142,1789,U10362,0.1204936915074701353
143,1774,T90350,0.1201333121437899720
144,1930,M81695,0.1197888023946316327
145,198,L28010,0.1195066025156570344
146,136,D25217,0.1194654731389139801
147,1365,Z11502,0.1192573446051088393
148,303,X87342,0.1189419789671621874
149,1729,X54942,0.1187432595440598426
150,1916,M91463,0.1185977210858444320
151,1913,U26710,0.1183910132240717505
152,1777,U20972,0.1179607758986729316
153,15,T52342,0.1177696267865013802
154,1222,Z29677,0.1171181465693265089
155,768,U21128,0.1169449234715300712
156,684,L35249,0.1169293252704479702
157,1842,H06524,0.1167273347880775081
158,948,X81372,0.1166698848900400431
159,530,M24470,0.1166453956221920052
160,125,T74257,0.1164195080267602656
161,1504,M83221,0.1161253735295890710
162,1031,R20554,0.1159392535142473868
163,756,T79595,0.1152672552616038626
164,1540,R42127,0.1152346299256228335
165,488,X72727,0.1148111204507549221
166,915,H04311,0.1146375758012794233
167,53,T52015,0.1145893489385361175
168,1920,M20543,0.1143389720752561178
169,1184,H85528,0.1142806075007625211
170,479,M57567,0.1141249611757613192
171,833,U29092,0.1137885816055108634
172,1294,X57974,0.1134878966274064371
173,452,H61410,0.1134468405090063303
174,186,T51023,0.1131717029644387917
175,1386,L05144,0.1130624931778096975
176,99,T52185,0.1128470368546679037
177,23,T59954,0.1124684859305764562
178,992,X15880,0.1124215073756584804
179,306,Z11692,0.1123618273561763914
180,1156,R39010,0.1123286615972034497
181,425,D63878,0.1120156233809399549
182,1284,X12496,0.1116672743421383007
183,1723,H16991,0.1104289036490586629
184,1898,U37673_,0.1099903156798853754
185,829,R75843,0.1098323228105424487
186,61,T48804,0.1096448534698475363
187,1318,X65873,0.1095793433948497597
188,1833,U10868,0.1095496993923703588
189,1972,M55422,0.1089302231181201730
190,1598,L06132,0.1089172432664307077
191,1445,M87772,0.1086051383883865906
192,1673,T67077,0.1080850491586200501
193,1921,R20666,0.1079092393053906473
194,730,T47584,0.1077007866563606253
195,578,J04794,0.1076899759101310750
196,1195,D13315_,0.1073555433176338614
197,1797,X68314,0.1071776745913781692
198,1879,R09502,0.1068927171694487033
199,871,D31887,0.1066504556580871732
200,801,X70326,0.1056838055571867052
201,150,M86553,0.1055968181718121013
202,1371,X75208,0.1055189200082999879
203,1313,H20512,0.1051584506675051767
204,32,T51574,0.1049394492388264766
205,570,R42501,0.1048205287181889211
206,1259,X89986,0.1046746843062542620
207,1196,T71001,0.1042073026693932647
208,1863,T91121,0.1038309666481456173
209,862,U18300,0.1036758896379803563
210,1530,M34344,0.1036589644905994145
211,882,H04235,0.1034485359026866558
212,1852,M64673,0.1031759573543666875
213,569,D55673,0.1028434111845339949
214,1556,M21186,0.1025620393305817224
215,1175,T60437,0.1017290014007692367
216,1858,H06061,0.1015009140759079997
217,1399,M59040,0.1012256964619804300
218,224,T70595,0.1012063162006646699
219,799,R54422,0.1011867121488025933
220,1572,D29641,0.1007124999810422583
221,611,R52000,0.1003569191819126960
222,1465,D00860,0.1002784358373005613
223,242,R82938,0.1001376268255238511
224,633,X06614,0.1000604190870260091
225,1333,H72234,0.0993394936388707350
226,82,H05803,0.0991247731917024311
227,1339,T98555,0.0990574727923339005
228,1249,H09665,0.0988951144137815152
229,156,X87838,0.0987862004740978072
230,78,T47645,0.0987349524389784516
231,251,T51613,0.0984839265831138899
232,1938,X70297,0.0984595557926142284
233,1210,T92259,0.0981538513241961841
234,844,T48939,0.0981139336727983036
235,1066,T70062,0.0977423311333889266
236,149,T53396_,0.0976748151883886084
237,952,R37114,0.0973149948401783593
238,1765,M75126,0.0970292763189213314
239,328,M65028,0.0969116413414741196
240,285,H64489,0.0960488681048083937
241,120,X04106,0.0960479888649179436
242,1383,H02258,0.0956567582317520149
243,1825,M55265,0.0942084529528015580
244,715,M14200_,0.0939404637735223869
245,1678,X53586,0.0937316297762436079
246,1769,U17899,0.0932548383394447011
247,913,L13939,0.0929241687538064909
248,1650,U28686,0.0929119158403248768
249,1932,T77537,0.0921559579567585718
250,736,M69135,0.0919898175179723054
251,1380,R39209_,0.0919272998861750956
252,941,L27670,0.0917371803701736432
253,1075,M29065,0.0915877919355563286
254,1632,H66786,0.0913113276766441828
255,891,U31525,0.0901766069261737968
256,256,X61123,0.0901241859653088007
257,1785,M22050,0.0900046146763826549
258,1360,M19159,0.0899621839887909669
259,669,T67905,0.0899146061186322232
260,1509,X74262,0.0898319553506223833
261,298,T55248,0.0894739625328273558
262,527,R20804,0.0892627490151618463
263,460,M90104,0.0889923652770363560
264,481,D00761,0.0888553988805822481
265,852,H15813,0.0888156777214417215
266,1755,J00073,0.0887352970764201388
267,289,R52271,0.0886851696568731196
268,922,X55177,0.0885089553178199928
269,824,X80754,0.0883608217731020051
270,947,H45299,0.0883222916230919086
271,656,M27749,0.0880261494739886796
272,1095,X78817,0.0879801731763847350
273,1147,R47976,0.0878338911346914220
274,1984,M63239,0.0875949516311709253
275,1042,M86737,0.0874068092559967535
276,1412,R11485,0.0869840241557924276
277,1604,M88108,0.0868984242718051636
278,409,T61627,0.0868684139595370386
279,586,M80461,0.0867641947020918458
280,48,T61661,0.0864176550410360456
281,548,T49732,0.0862193542378963951
282,1,R39465,0.0861529555827882376
283,279,J05272,0.0861523289692585070
284,1459,H82100,0.0861474437532725457
285,660,T62972,0.0861331211583047374
286,20,H79852,0.0860239867537544445
287,1094,H04282,0.0858566984011068790
288,109,T61446,0.0858154280986760387
289,935,T54364,0.0847297165078710890
290,1897,X64229,0.0844286734648924675
291,1411,X61118,0.0842013611620286984
292,564,M64098,0.0840211650140905153
293,988,T90280,0.0839180041542884059
294,1265,Z17240,0.0838826627077815523
295,939,H87473,0.0832830001417999011
296,782,R01755,0.0830987517221324357
297,854,L37033,0.0829761560044357527
298,710,D49396,0.0829297674805675733
299,359,L09604,0.0825744262689647179
300,1163,L31881,0.0825363213209928670
301,1644,X59131,0.0817985079315013408
302,823,Z49269_,0.0816748109528462329
303,1950,X73882,0.0816464405924022252
304,1580,R60877,0.0816444936146487610
305,1449,J04977,0.0815525314970699799
306,197,T57630,0.0813574598598729715
307,1967,X04011,0.0811712164479478915
308,31,T62220,0.0810246336400748390
309,589,R15447,0.0809167938950132726
310,140,D21261,0.0808790180507861223
311,1915,T41204,0.0808616295253328232
312,907,H73758,0.0806928243162052805
313,184,T55558,0.0806243029765862929
314,1093,R33481,0.0803520153559764694
315,525,M95678,0.0802104214144472305
316,521,T88902,0.0801394350531385857
317,1677,R96070,0.0801314921515823286
318,1260,J03490,0.0799479374826088662
319,126,T51529,0.0798657839730358976
320,519,T95048,0.0798229504624603514
321,1199,H65355,0.0796993733227540080
322,1204,U09414,0.0796425305239760739
323,775,H87465,0.0794565605799415486
324,825,H22948,0.0792101224302776963
325,1261,J03239,0.0790979138503271617
326,664,R38513,0.0789199714048325340
327,1323,X70040,0.0788286971487222043
328,1577,T78624,0.0786780173110106507
329,92,T87873,0.0786760686704173207
330,678,X70944,0.0786411507631086248
331,905,R80703,0.0785986818994823810
332,1230,H49870,0.0785160038331831345
333,584,M63509,0.0784085270722307826
334,1954,R35903,0.0783862375338120199
335,1441,M34175__,0.0783410318434452080
336,919,J03161,0.0782080953396657730
337,378,M74903,0.0781638568678830747
338,84,T68848,0.0780488285270484194
339,1746,M59371_,0.0776609995101869011
340,342,Y00345,0.0772232809984645385
341,129,R85464,0.0771861607288968354
342,603,M97370,0.0770395779210235609
343,1945,L38951,0.0766155395937591077
344,1869,H55916,0.0766069907948878637
345,1290,L06175,0.0765895798903801772
346,124,U12255_,0.0764041246646023353
347,1327,R39209,0.0763948691828415516
348,837,T63496,0.0762709021523475528
349,66,T51534,0.0761744658866814195
350,542,K02566_,0.0760261200527267977
351,392,R51749,0.0758845294368775125
352,1980,H62854,0.0758223363812011719
353,29,M11799,0.0757358860931378608
354,876,H85361,0.0756399132055445289
355,558,T48014,0.0755577745229609743
356,225,M22806,0.0754425796209892141
357,1306,H42927,0.0753856762671216707
358,1061,Y00097,0.0753662173673319558
359,449,H05070,0.0753547286673883487
360,993,T51858,0.0753156745842167297
361,1001,R08183,0.0752963548779899128
362,1008,X86018,0.0750571915839230996
363,59,R01182,0.0750198103177641684
364,1587,R60591,0.0746805056734312078
365,1498,D42046,0.0745288270231756478
366,579,U37673,0.0744645991363672710
367,1800,M85079,0.0744459797629091202
368,2,R39465_,0.0740220309518635489
369,1366,R44052,0.0739987659499459216
370,1679,M31516_,0.0739748940807227751
371,1735,H11125,0.0736887396911529713
372,240,M36981,0.0734126285778802234
373,725,M22490,0.0732855603056503657
374,1255,U22055,0.0732671406808440562
375,435,T78489,0.0731584854513462890
376,1241,D26600,0.0728333003276493418
377,1172,M55543,0.0726147017219538338
378,618,H89087,0.0725144021247501325
379,1674,D00596,0.0724641130633005837
380,165,T52342_,0.0723505219704825286
381,412,H25136,0.0722938996365705133
382,1312,T84481,0.0721800557227914030
383,439,M94556,0.0719343655287894013
384,192,H45526,0.0715642736553965264
385,1761,H24956,0.0714080454749748128
386,290,T49838,0.0711942136079171117
387,90,T47144,0.0711747885884919107
388,1198,R40717,0.0710461985405472785
389,1753,R98189_,0.0710451914830887432
390,643,U09770,0.0709521617529620396
391,249,U20982,0.0708843848113711594
392,1623,D90391,0.0707723684280074927
393,1125,M85038,0.0706209741233874144
394,467,R50505,0.0705871593718307988
395,703,U07695_,0.0705578362281813476
396,909,H11719,0.0704821137522038121
397,831,R81330,0.0702984969345863409
398,1640,K02268,0.0702909278255989811
399,19,T49423,0.0702151299675428664
400,28,R02593_,0.0701587347498577873
401,176,T49941,0.0701243605219348254
402,152,T74906,0.0700937459751915792
403,1393,H70635,0.0699861027223867005
404,1734,H62885,0.0699579498716536019
405,276,R54941,0.0698887090766058261
406,1627,M32315,0.0698627046151176767
407,1514,M81637,0.0695682857723121106
408,1947,X56411,0.0691509164033294876
409,1756,H16096,0.0689418512749098156
410,44,R36455,0.0684617998367287317
411,1923,H64807,0.0684160330071557077
412,1367,R60508,0.0683700664289312865
413,1671,D42047,0.0682668651066897780
414,56,T93094,0.0678088602937210183
415,1817,H40699,0.0676703852857016841
416,1305,D17400,0.0676492992969988105
417,1347,X52228,0.0674059319970548021
418,104,T72879,0.0672711205719207506
419,394,R80966,0.0670548734298026528
420,1099,Z23064,0.0668585179415763786
421,1186,M37583,0.0668390656238615488
422,596,T99478,0.0667299278936315243
423,1308,M65209,0.0667011260503134196
424,734,M24283,0.0662062672300278710
425,1364,M26683,0.0660166850432915009
426,219,X84707,0.0660158793973246727
427,1687,T97473,0.0658778901464327493
428,1025,Z47087,0.0657738275423698227
429,1838,X07290,0.0655702229032812944
430,296,H03461,0.0653358023059573689
431,1973,M64110,0.0651885760031141182
432,1962,R62945,0.0650709909524362917
433,142,R28373,0.0648410619630195306
434,1872,L07648,0.0640607300325579665
435,98,D45887,0.0638019195220749236
436,1018,L42542,0.0637171476631093192
437,511,H82631,0.0636765902340319379
438,326,U37408,0.0636467431572209641
439,46,T58861,0.0627881801729268663
440,1493,X86693,0.0626994792761461639
441,100,T89730,0.0626651563884073060
442,763,X05276,0.0626563979331296039
443,1986,M67454,0.0626252288292548087
444,1618,H15552,0.0625544215003832615
445,102,T62878,0.0623223217426662757
446,1799,U18062,0.0623116087575705802
447,1798,R41873,0.0622886254684578144
448,438,L09159_,0.0622281829675630505
449,1651,L19437_,0.0621137265743940681
450,1238,L37112,0.0620530411602930876
451,1523,T47719,0.0619254357907523811
452,1649,R71585,0.0618456702579506246
453,614,R94588,0.0617080008958981185
454,1982,D38551,0.0616484054733992259
455,1229,X69910,0.0614395865145800357
456,1889,M19156,0.0613313614063553114
457,1575,R12389,0.0612147905735906939
458,1911,R16156,0.0611823857024760276
459,1382,H02540,0.0611028745841901699
460,1280,X68194,0.0609852726520720978
461,1357,U02081,0.0608987519011652267
462,1202,M31776,0.0608460426454200398
463,1276,X75535,0.0608401522667694206
464,146,R34698,0.0607952421913935392
465,1847,H41528,0.0607937269977529837
466,1663,H79136,0.0607520970368931046
467,1790,T48904,0.0605987382946997499
468,658,M91670,0.0605967018007280700
469,463,R44770,0.0604550871429843095
470,69,T61661_,0.0604397798696125754
471,732,D00763,0.0602860673582148454
472,748,R09479,0.0602566744445713898
473,1583,M28219,0.0602532952073213668
474,1884,M85085,0.0602427099144779987
475,1862,X89985,0.0602095441555061672
476,1469,L33930,0.0600817149954182561
477,766,U07695__,0.0599521784451042539
478,638,H17434,0.0598470482284938488
479,938,U29607,0.0595587787064779661
480,1140,X61587_,0.0594374220124156416
481,1262,T40454,0.0593816642860047761
482,174,T94579,0.0593220356067065691
483,138,T65003,0.0593064838265739969
484,1044,M80613,0.0589884534182860687
485,93,M11354,0.0587918534232991785
486,1636,R52081,0.0587764210905041828
487,1253,X54232,0.0585923375691344006
488,1607,L12723,0.0585539864515607356
489,420,H49587,0.0581960110935855202
490,537,R37428,0.0579367497456144687
491,1740,H64526,0.0576571234579239533
492,629,T49703,0.0576511258712808505
493,1359,H09719,0.0576289482281355792
494,981,X82103,0.0575103168595041403
495,1896,U19969,0.0572986360145215645
496,675,M57298,0.0572341145671726448
497,1737,Z15108,0.0572140853132727667
498,830,T53868,0.0571501276379595691
499,315,U26401,0.0570663611736130783
500,793,R23889,0.0569069327883779952
501,436,H41129,0.0567268311451785134
502,162,H70425,0.0566394583273555074
503,978,H40137,0.0566041682210325359
504,604,J03075,0.0565201812918192381
505,1212,M93651,0.0564602916159306911
506,892,X72018,0.0564224710135938778
507,1153,M84349,0.0563933808753958044
508,587,T56011,0.0563720733825512355
509,264,R72300,0.0562754406246279704
510,1775,J04162,0.0561458658982787462
511,105,T53396,0.0560011339698660571
512,1983,U12140,0.0559874221914484771
513,1883,R44301,0.0559803485876864126
514,222,Y00264,0.0555540675953800633
515,1123,U10117_,0.0555287858457151895
516,1453,M29550,0.0555193866427674543
517,697,T51261,0.0555114437412114192
518,58,U12255,0.0553499995782191778
519,1270,X81817,0.0552633702577187691
520,11,H86060_,0.0551415834423838458
521,39,control2,0.0548073614762831784
522,40,control3,0.0548073614762831784
523,38,control1,0.0548073614762831784
524,41,control,0.0548073614762831784
525,691,T71207,0.0547619227804649888
526,1702,H29054,0.0547513374876216208
527,470,J04173,0.0547127559974274202
528,1968,L12350,0.0546265742580196445
529,592,R72374,0.0543731314642543762
530,227,J03040,0.0542773491104073802
531,51,control6,0.0542273095442387110
532,52,control7,0.0542273095442387110
533,50,control5,0.0542273095442387110
534,49,control4,0.0542273095442387110
535,280,T79152,0.0541683631143248245
536,137,M26697,0.0538547430426403739
537,1043,L24038,0.0537906941882688727
538,308,T70331,0.0535736621163978022
539,1510,Z25521,0.0534324950397471188
540,161,T90774,0.0532506652208202258
541,107,R91062,0.0531704363099461119
542,1739,M81651,0.0531394189402192296
543,94,R01124,0.0527553943626459798
544,72,H43908,0.0526204039050750527
545,955,X03484,0.0525448630943650130
546,455,J03544,0.0524750211097675390
547,368,T70058,0.0524411924355412395
548,459,X03068,0.0524278097608679161
549,336,R39681,0.0523063810104069660
550,1037,X61587,0.0522043772793709948
551,1749,T54303,0.0520284571937086326
552,1586,H62531,0.0519929847292692759
553,465,X66503,0.0519521877126651876
554,946,R71401,0.0518360562160784522
555,1219,T83361,0.0517359836658164429
556,1527,U13991,0.0513355792830889612
557,1964,U05040,0.0512188932293708987
558,1993,T90549,0.0511793270607723283
559,1162,U14394,0.0511043124696288764
560,886,R26146,0.0508909298465041182
561,1442,T50500,0.0508273492894395496
562,1784,T50797,0.0507962739974536781
563,802,R00285,0.0505732160706611200
564,278,K03460,0.0504263995644864682
565,1232,R56207,0.0503881155840770756
566,973,U00968,0.0503837450863482417
567,1992,L11706,0.0502430637668245250
568,1692,U19252,0.0501649773559704748
569,1997,H40891,0.0498848554033977098
570,810,R46502,0.0498166216658089134
571,1597,H64576,0.0497246885093598490
572,1669,H23975_,0.0496399100683193595
573,1718,L20469,0.0496252359905522411
574,1850,X83299,0.0496122113807535570
575,1766,H73943,0.0494614436896634313
576,1379,M92287,0.0494180283236675955
577,1929,D28137,0.0493762018705505845
578,1273,R71251,0.0493698014609242897
579,312,R41827,0.0493680111365533136
580,649,L11369,0.0491716589740072152
581,395,H85835,0.0490526454986073279
582,641,X16316,0.0489061390428027210
583,1304,D78152,0.0488185605871027661
584,857,H15069,0.0488108174341983503
585,24,H80240_,0.0486581475234642014
586,1033,R44072,0.0486331724984889746
587,68,H68220,0.0485629470250377171
588,1338,U24166,0.0480993665710696128
589,491,T97199,0.0480587021659542035
590,1917,X77548,0.0477683115529827784
591,10,T72863,0.0475765928247364744
592,743,X53004,0.0475062975812912125
593,1645,L36818,0.0474577126536743776
594,612,R10620,0.0473272651441944969
595,785,H70250,0.0472882808310164382
596,1848,V00520,0.0472835746474680185
597,67,T69026,0.0472436569960701380
598,979,U06698,0.0471642236637512813
599,1981,T89666,0.0468291903221160766
600,1057,M80815,0.0466742880035317942
601,1708,H90764,0.0466311356885771300
602,1464,L32977,0.0466310751334884088
603,1437,D26069,0.0465279475304856138
604,183,M77693,0.0461469806384831038
605,14,U14971,0.0461189752262269881
606,1861,X60708,0.0460262364238108734
607,1298,R71251_,0.0459953980865210887
608,115,V00523,0.0459009584759522138
609,1112,M81635,0.0457048666171468998
610,1876,U33849,0.0456371989379991128
611,1414,X12548,0.0455494970857162063
612,750,M62831,0.0455347923839797275
613,625,H65223,0.0454493359892256255
614,1526,R44628,0.0453627422119295964
615,506,R53936,0.0452525477468963544
616,1548,H11084,0.0451905474661860040
617,80,H43908_,0.0451389069074492610
618,1824,T90668,0.0450875245980022488
619,693,M88279,0.0450689052245443200
620,864,H61535,0.0450297418789293857
621,1138,R56401,0.0450189933506284223
622,1965,U33429,0.0449077312730477018
623,1188,H24250,0.0447651766950092345
624,101,T57633,0.0445811313496733419
625,1532,H63361,0.0444908990013770378
626,549,M94630,0.0442195753429563965
627,665,H29293,0.0441329486552859418
628,783,T61599,0.0438350808052359042
629,1397,R56399,0.0437339050992218148
630,164,M14200,0.0434022475094995031
631,626,Z48541,0.0432797396451811700
632,250,U37012,0.0432408879434906801
633,1959,D59253,0.0431650742884552852
634,218,X75861,0.0429710860607859235
635,1190,R70253,0.0429692128022711728
636,71,H55758,0.0427131516591130467
637,605,R83354,0.0426879528435917255
638,1655,X16504,0.0426838591394331779
639,930,M12272,0.0425920743914516287
640,868,L35545,0.0425337611571421359
641,1461,R51644,0.0424940159561064679
642,1868,D26535,0.0424627747958332691
643,901,R00544,0.0424484074427560198
644,1038,L24203,0.0422897399453789902
645,1234,U29175,0.0421852090440091310
646,159,H43908__,0.0421539885999504538
647,1837,H06245,0.0421132073803265339
648,1706,U22897,0.0419780378903182871
649,228,T74556,0.0419750120306614516
650,677,X51345,0.0419247375642477493
651,111,Z23115,0.0418954243283529149
652,1703,U09412,0.0416289759781631741
653,1834,X80230,0.0416149087677013529
654,193,Z22572,0.0414867827906790776
655,1271,M92843,0.0414620152983746770
656,1208,R96357,0.0413293204365725586
657,1544,T61333,0.0413140065811259394
658,1648,M31994,0.0413038464903205949
659,794,L03840,0.0412148739511579709
660,118,T72175,0.0408812917627372485
661,1160,X01410,0.0408312521965688013
662,1264,H11374,0.0406326604657187840
663,1174,H29895,0.0405664872639970309
664,1451,H23098,0.0404265296262862339
665,1056,U31248,0.0403222870197965655
666,320,T48386,0.0401200010820914610
667,723,M34175,0.0400770556762435337
668,1468,R38736,0.0399087875644266177
669,1995,M33210,0.0398939950093113449
670,85,T72938,0.0397988168899399142
671,1052,T72599,0.0396961641663193809
672,447,X02875,0.0394374175366052349
673,544,R01221,0.0393525337823663612
674,1582,X13482,0.0392924618176453411
675,404,R38636,0.0392902686702909509
676,1925,M25809,0.0392525665453025141
