,index,Feature,value_variancethres
0,603,M97370,1.0000000000000007
1,61,T48804,1.0000000000000007
2,1794,Z18948,1.0000000000000007
3,1908,U10886,1.0000000000000007
4,237,R07007,1.0000000000000007
5,762,T54276,1.0000000000000007
6,328,M65028,1.0000000000000007
7,869,M16827,1.0000000000000007
8,377,X72389,1.0000000000000007
9,1625,T95612,1.0000000000000007
10,1555,H17802,1.0000000000000004
11,197,T57630,1.0000000000000004
12,915,H04311,1.0000000000000004
13,1557,R49416,1.0000000000000004
14,1556,M21186,1.0000000000000004
15,1562,H28704,1.0000000000000004
16,1566,R08021,1.0000000000000004
17,188,T64467,1.0000000000000004
18,200,Z24727,1.0000000000000004
19,615,X68148,1.0000000000000004
20,1545,T51493,1.0000000000000004
21,902,M81601,1.0000000000000004
22,1540,R42127,1.0000000000000004
23,926,U09466,1.0000000000000004
24,1530,M34344,1.0000000000000004
25,934,L13042,1.0000000000000004
26,1513,R59202,1.0000000000000004
27,460,M90104,1.0000000000000004
28,217,R67075,1.0000000000000004
29,1504,M83221,1.0000000000000004
30,1503,H78386,1.0000000000000004
31,458,R49855,1.0000000000000004
32,948,X81372,1.0000000000000004
33,1485,R15814,1.0000000000000004
34,1569,H81558,1.0000000000000004
35,1593,H87157,1.0000000000000004
36,1589,R74208,1.0000000000000004
37,835,M23254,1.0000000000000004
38,127,M84326,1.0000000000000004
39,1693,H74007,1.0000000000000004
40,1691,X51985,1.0000000000000004
41,132,L38696,1.0000000000000004
42,823,Z49269_,1.0000000000000004
43,824,X80754,1.0000000000000004
44,1683,H24310,1.0000000000000004
45,825,H22948,1.0000000000000004
46,826,T90759,1.0000000000000004
47,140,D21261,1.0000000000000004
48,1674,D00596,1.0000000000000004
49,508,Z49199,1.0000000000000004
50,487,M94250,1.0000000000000004
51,145,M99626,1.0000000000000004
52,147,M19283,1.0000000000000004
53,853,H70609,1.0000000000000004
54,152,T74906,1.0000000000000004
55,155,M29273,1.0000000000000004
56,860,R01157,1.0000000000000004
57,1638,U14391,1.0000000000000004
58,163,X57351,1.0000000000000004
59,1609,U15782,1.0000000000000004
60,489,H77348,1.0000000000000004
61,1481,T64012,1.0000000000000004
62,226,M64445,1.0000000000000004
63,447,X02875,1.0000000000000004
64,1475,H05893,1.0000000000000004
65,1285,D16294,1.0000000000000004
66,1282,Y00711,1.0000000000000004
67,395,H85835,1.0000000000000004
68,309,T48296,1.0000000000000004
69,1267,H46994,1.0000000000000004
70,1098,M81933,1.0000000000000004
71,1264,H11374,1.0000000000000004
72,1104,T40849,1.0000000000000004
73,1113,X76648,1.0000000000000004
74,1240,T64885,1.0000000000000004
75,325,L10911,1.0000000000000004
76,378,M74903,1.0000000000000004
77,1225,M23419_,1.0000000000000004
78,1224,R46528,1.0000000000000004
79,1130,U05572,1.0000000000000004
80,1213,X57830,1.0000000000000004
81,1134,R44887,1.0000000000000004
82,1204,U09414,1.0000000000000004
83,1138,R56401,1.0000000000000004
84,343,H15542,1.0000000000000004
85,1189,T79616,1.0000000000000004
86,1181,M61199,1.0000000000000004
87,1180,H80114,1.0000000000000004
88,367,T49397,1.0000000000000004
89,363,M27903,1.0000000000000004
90,1172,M55543,1.0000000000000004
91,1081,U10117,1.0000000000000004
92,1291,R45942,1.0000000000000004
93,960,H91274,1.0000000000000004
94,1072,R98842,1.0000000000000004
95,1698,R39540,1.0000000000000004
96,966,R48936,1.0000000000000004
97,1452,D17532,1.0000000000000004
98,1450,D15049,1.0000000000000004
99,441,T64878,1.0000000000000004
100,1446,T84049,1.0000000000000004
101,436,H41129,1.0000000000000004
102,1436,T67433,1.0000000000000004
103,1431,D26068,1.0000000000000004
104,1424,M68520,1.0000000000000004
105,264,R72300,1.0000000000000004
106,265,H01346,1.0000000000000004
107,268,X77956,1.0000000000000004
108,421,R77824,1.0000000000000004
109,274,U14971_,1.0000000000000004
110,1347,X52228,1.0000000000000004
111,1045,M22632,1.0000000000000004
112,1338,U24166,1.0000000000000004
113,414,T60155,1.0000000000000004
114,286,M84739,1.0000000000000004
115,1064,M14764_,1.0000000000000004
116,1314,M97676,1.0000000000000004
117,1311,M86934,1.0000000000000004
118,297,T98616,1.0000000000000004
119,1302,L20431,1.0000000000000004
120,813,Z30644,1.0000000000000004
121,899,U08198,1.0000000000000004
122,1163,L31881,1.0000000000000004
123,664,R38513,1.0000000000000004
124,1790,T48904,1.0000000000000004
125,1904,R23907,1.0000000000000004
126,1788,X73424,1.0000000000000004
127,745,U03100,1.0000000000000004
128,85,T72938,1.0000000000000004
129,748,R09479,1.0000000000000004
130,1771,H08393,1.0000000000000004
131,744,D16469,1.0000000000000004
132,1927,R78595,1.0000000000000004
133,752,R39681_,1.0000000000000004
134,24,H80240_,1.0000000000000004
135,645,R61368,1.0000000000000004
136,95,T95318,1.0000000000000004
137,1937,U31248_,1.0000000000000004
138,666,H72110,1.0000000000000004
139,669,T67905,1.0000000000000004
140,640,R56892,1.0000000000000004
141,1881,H13292,1.0000000000000004
142,1872,L07648,1.0000000000000004
143,579,U37673,1.0000000000000004
144,705,U01877,1.0000000000000004
145,46,T58861,1.0000000000000004
146,571,T58756,1.0000000000000004
147,1880,H88876,1.0000000000000004
148,1885,M84721,1.0000000000000004
149,589,R15447,1.0000000000000004
150,1837,H06245,1.0000000000000004
151,565,X51521,1.0000000000000004
152,736,M69135,1.0000000000000004
153,560,R46753,1.0000000000000004
154,559,T69425,1.0000000000000004
155,1896,U19969,1.0000000000000004
156,1753,R98189_,1.0000000000000004
157,88,D12686,1.0000000000000004
158,1870,M84490,1.0000000000000004
159,797,M26481,1.0000000000000004
160,11,H86060_,1.0000000000000004
161,607,R44863,1.0000000000000004
162,529,U05012,1.0000000000000004
163,536,L36844,1.0000000000000004
164,609,Z19002,1.0000000000000004
165,781,X02750,1.0000000000000004
166,634,U07695,1.0000000000000004
167,1944,M69181,1.0000000000000004
168,120,X04106,1.0000000000000004
169,776,L41268,1.0000000000000004
170,1994,D17390,1.0000000000000004
171,1704,T48692,1.0000000000000004
172,636,U31216,1.0000000000000004
173,1960,H77510,1.0000000000000004
174,620,L19437,1.0000000000000002
175,1050,X82895,1.0000000000000002
176,674,H17923,1.0000000000000002
177,1158,T62904,1.0000000000000002
178,676,H46136,1.0000000000000002
179,1154,R36467,1.0000000000000002
180,1048,R72827,1.0000000000000002
181,685,X06614_,1.0000000000000002
182,1051,U02493_,1.0000000000000002
183,1159,R42798,1.0000000000000002
184,1063,X69141,1.0000000000000002
185,673,H89983,1.0000000000000002
186,1057,M80815,1.0000000000000002
187,1042,M86737,1.0000000000000002
188,1041,R36977,1.0000000000000002
189,1052,T72599,1.0000000000000002
190,1039,M75883,1.0000000000000002
191,1040,R54467,1.0000000000000002
192,619,X04828,1.0000000000000002
193,1005,T53889,1.0000000000000002
194,1162,U14394,1.0000000000000002
195,1007,R80779,1.0000000000000002
196,1009,J04813,1.0000000000000002
197,1018,L42542,1.0000000000000002
198,1019,X56253,1.0000000000000002
199,1021,R38513_,1.0000000000000002
200,1026,M11220,1.0000000000000002
201,1029,H81068,1.0000000000000002
202,692,L11370,1.0000000000000002
203,691,T71207,1.0000000000000002
204,1032,M69066,1.0000000000000002
205,1034,R34098,1.0000000000000002
206,690,H30734,1.0000000000000002
207,1035,R41866,1.0000000000000002
208,1038,L24203,1.0000000000000002
209,1161,H27277,1.0000000000000002
210,1065,R83349,1.0000000000000002
211,1127,D11466,1.0000000000000002
212,621,M28129,1.0000000000000002
213,1107,R16543,1.0000000000000002
214,656,M27749,1.0000000000000002
215,1088,T65790,1.0000000000000002
216,651,R10066,1.0000000000000002
217,1097,H20543,1.0000000000000002
218,1133,T50508,1.0000000000000002
219,629,T49703,1.0000000000000002
220,630,H04461,1.0000000000000002
221,1106,D43951,1.0000000000000002
222,1111,R44363,1.0000000000000002
223,1066,T70062,1.0000000000000002
224,1115,H09089,1.0000000000000002
225,1117,H11661,1.0000000000000002
226,1119,T65758,1.0000000000000002
227,1120,H45807,1.0000000000000002
228,642,H82719,1.0000000000000002
229,1122,J03004,1.0000000000000002
230,1124,T48612,1.0000000000000002
231,639,M60706,1.0000000000000002
232,660,T62972,1.0000000000000002
233,661,X68277,1.0000000000000002
234,665,H29293,1.0000000000000002
235,1003,R60883,1.0000000000000002
236,624,X12671,1.0000000000000002
237,1067,M98326,1.0000000000000002
238,1126,T62635,1.0000000000000002
239,1069,R70535,1.0000000000000002
240,1070,H40108,1.0000000000000002
241,1071,H78819,1.0000000000000002
242,1151,R93337,1.0000000000000002
243,1146,U02020,1.0000000000000002
244,626,Z48541,1.0000000000000002
245,1143,X83228,1.0000000000000002
246,1073,U31383,1.0000000000000002
247,627,H27771,1.0000000000000002
248,1136,M34175_,1.0000000000000002
249,1075,M29065,1.0000000000000002
250,1135,T56690,1.0000000000000002
251,1076,R55778,1.0000000000000002
252,1077,H38838,1.0000000000000002
253,672,H71150,1.0000000000000002
254,809,X79683,1.0000000000000002
255,1002,R44677,1.0000000000000002
256,693,M88279,1.0000000000000002
257,862,U18300,1.0000000000000002
258,773,X13451,1.0000000000000002
259,863,H22842,1.0000000000000002
260,867,T47069,1.0000000000000002
261,772,R40184,1.0000000000000002
262,868,L35545,1.0000000000000002
263,768,U21128,1.0000000000000002
264,875,M67466,1.0000000000000002
265,878,X60957,1.0000000000000002
266,765,T47342,1.0000000000000002
267,880,X64037,1.0000000000000002
268,881,R33367,1.0000000000000002
269,883,M28650_,1.0000000000000002
270,887,H89688,1.0000000000000002
271,761,R23176,1.0000000000000002
272,757,T78104,1.0000000000000002
273,892,X72018,1.0000000000000002
274,893,R56869,1.0000000000000002
275,897,J02906,1.0000000000000002
276,1165,R44740,1.0000000000000002
277,751,M32800,1.0000000000000002
278,904,T99303,1.0000000000000002
279,905,R80703,1.0000000000000002
280,779,H40095,1.0000000000000002
281,858,R99230,1.0000000000000002
282,856,R43976,1.0000000000000002
283,829,R75843,1.0000000000000002
284,812,M83738,1.0000000000000002
285,806,M94132,1.0000000000000002
286,803,R76254,1.0000000000000002
287,802,R00285,1.0000000000000002
288,814,H78063,1.0000000000000002
289,817,H87240,1.0000000000000002
290,800,T47562__,1.0000000000000002
291,796,X51416,1.0000000000000002
292,795,R73129,1.0000000000000002
293,794,L03840,1.0000000000000002
294,830,T53868,1.0000000000000002
295,855,X66924,1.0000000000000002
296,791,R88740,1.0000000000000002
297,834,T84057,1.0000000000000002
298,788,X14618,1.0000000000000002
299,785,H70250,1.0000000000000002
300,784,D13627,1.0000000000000002
301,840,T79161,1.0000000000000002
302,783,T61599,1.0000000000000002
303,845,X80910,1.0000000000000002
304,782,R01755,1.0000000000000002
305,854,L37033,1.0000000000000002
306,909,H11719,1.0000000000000002
307,911,X52541,1.0000000000000002
308,912,X79198,1.0000000000000002
309,709,H69872,1.0000000000000002
310,718,T81492_,1.0000000000000002
311,717,X62899,1.0000000000000002
312,956,M25160,1.0000000000000002
313,958,T89115,1.0000000000000002
314,715,M14200_,1.0000000000000002
315,959,D50063,1.0000000000000002
316,961,R78927,1.0000000000000002
317,964,R46069,1.0000000000000002
318,712,T80178,1.0000000000000002
319,710,D49396,1.0000000000000002
320,970,X90529,1.0000000000000002
321,953,D31767,1.0000000000000002
322,972,T65740,1.0000000000000002
323,811,Z49269,1.0000000000000002
324,982,L07395,1.0000000000000002
325,701,D13138,1.0000000000000002
326,696,H19272,1.0000000000000002
327,695,U06088,1.0000000000000002
328,984,T40568,1.0000000000000002
329,990,M34192_,1.0000000000000002
330,994,X66362,1.0000000000000002
331,999,J00277,1.0000000000000002
332,720,T65380,1.0000000000000002
333,952,R37114,1.0000000000000002
334,913,L13939,1.0000000000000002
335,741,R70008,1.0000000000000002
336,747,X84700,1.0000000000000002
337,914,U28389,1.0000000000000002
338,746,X57347,1.0000000000000002
339,918,X14767,1.0000000000000002
340,919,J03161,1.0000000000000002
341,920,U24077,1.0000000000000002
342,921,T95291,1.0000000000000002
343,743,X53004,1.0000000000000002
344,922,X55177,1.0000000000000002
345,925,D17530,1.0000000000000002
346,740,T77446,1.0000000000000002
347,950,X17651,1.0000000000000002
348,928,M96233,1.0000000000000002
349,931,L38503,1.0000000000000002
350,932,H26965,1.0000000000000002
351,739,Z35093,1.0000000000000002
352,938,U29607,1.0000000000000002
353,945,M57732,1.0000000000000002
354,738,X12369,1.0000000000000002
355,947,H45299,1.0000000000000002
356,732,D00763,1.0000000000000002
357,721,H11272,1.0000000000000002
358,974,T85247,1.0000000000000002
359,0,H55933,1.0000000000000002
360,1166,T68098,1.0000000000000002
361,1167,U04953,1.0000000000000002
362,1701,H73714,1.0000000000000002
363,1705,H71627,1.0000000000000002
364,1712,R08829,1.0000000000000002
365,1714,T60860,1.0000000000000002
366,1715,D13636,1.0000000000000002
367,1716,H45251,1.0000000000000002
368,1717,M60335,1.0000000000000002
369,1718,L20469,1.0000000000000002
370,1719,H39830,1.0000000000000002
371,1727,R75893,1.0000000000000002
372,1728,R81170,1.0000000000000002
373,1729,X54942,1.0000000000000002
374,1732,X52008,1.0000000000000002
375,1733,H05695,1.0000000000000002
376,1735,H11125,1.0000000000000002
377,1738,X72632,1.0000000000000002
378,1739,M81651,1.0000000000000002
379,1740,H64526,1.0000000000000002
380,1741,X02874,1.0000000000000002
381,1744,R72104,1.0000000000000002
382,1745,X74795,1.0000000000000002
383,1748,R80779_,1.0000000000000002
384,1750,R40717_,1.0000000000000002
385,1754,R85558,1.0000000000000002
386,1757,H20819,1.0000000000000002
387,1759,R62438,1.0000000000000002
388,1763,T53549,1.0000000000000002
389,1764,L42110,1.0000000000000002
390,1766,H73943,1.0000000000000002
391,1699,R41765,1.0000000000000002
392,1697,U20998,1.0000000000000002
393,1696,L40392,1.0000000000000002
394,1647,T86749,1.0000000000000002
395,1600,U21914,1.0000000000000002
396,1605,X12876,1.0000000000000002
397,1607,L12723,1.0000000000000002
398,1611,X17097,1.0000000000000002
399,1613,T51539,1.0000000000000002
400,1615,D90086,1.0000000000000002
401,1617,H09781,1.0000000000000002
402,1633,T83368,1.0000000000000002
403,1637,R72164,1.0000000000000002
404,1640,K02268,1.0000000000000002
405,1643,R80427,1.0000000000000002
406,1644,X59131,1.0000000000000002
407,1645,L36818,1.0000000000000002
408,1648,M31994,1.0000000000000002
409,1690,H70868,1.0000000000000002
410,1649,R71585,1.0000000000000002
411,1650,U28686,1.0000000000000002
412,1657,H14341,1.0000000000000002
413,1669,H23975_,1.0000000000000002
414,1671,D42047,1.0000000000000002
415,1675,U03851,1.0000000000000002
416,1676,T47601,1.0000000000000002
417,1677,R96070,1.0000000000000002
418,1679,M31516_,1.0000000000000002
419,1680,U02082,1.0000000000000002
420,1686,T93317,1.0000000000000002
421,1687,T97473,1.0000000000000002
422,1688,H41147,1.0000000000000002
423,1773,R77220,1.0000000000000002
424,1774,T90350,1.0000000000000002
425,1780,R22816,1.0000000000000002
426,1939,M81840,1.0000000000000002
427,1893,X07767,1.0000000000000002
428,1897,X64229,1.0000000000000002
429,1898,U37673_,1.0000000000000002
430,1899,X56597,1.0000000000000002
431,1902,D43947,1.0000000000000002
432,1909,R45442,1.0000000000000002
433,1910,R59583,1.0000000000000002
434,1913,U26710,1.0000000000000002
435,1914,H87193,1.0000000000000002
436,1923,H64807,1.0000000000000002
437,1924,M25108,1.0000000000000002
438,1933,X76057,1.0000000000000002
439,1938,X70297,1.0000000000000002
440,1940,D90041,1.0000000000000002
441,1884,M85085,1.0000000000000002
442,1941,R67999,1.0000000000000002
443,1943,Z33642,1.0000000000000002
444,1946,R44112,1.0000000000000002
445,1947,X56411,1.0000000000000002
446,1951,T78323,1.0000000000000002
447,1955,X67325_,1.0000000000000002
448,1962,R62945,1.0000000000000002
449,1964,U05040,1.0000000000000002
450,1978,H20856,1.0000000000000002
451,1980,H62854,1.0000000000000002
452,1985,D14689,1.0000000000000002
453,1995,M33210,1.0000000000000002
454,1996,H18490,1.0000000000000002
455,1890,H29546,1.0000000000000002
456,1882,R44057,1.0000000000000002
457,1787,H62177,1.0000000000000002
458,1841,M87434,1.0000000000000002
459,1798,R41873,1.0000000000000002
460,1802,R73606,1.0000000000000002
461,1803,U18299,1.0000000000000002
462,1804,H82741,1.0000000000000002
463,1805,D26018,1.0000000000000002
464,1806,T55558_,1.0000000000000002
465,1815,R77794,1.0000000000000002
466,1817,H40699,1.0000000000000002
467,1819,L07032,1.0000000000000002
468,1824,T90668,1.0000000000000002
469,1830,L26050,1.0000000000000002
470,1833,U10868,1.0000000000000002
471,1840,R41561,1.0000000000000002
472,1842,H06524,1.0000000000000002
473,1879,R09502,1.0000000000000002
474,1843,R22953,1.0000000000000002
475,1847,H41528,1.0000000000000002
476,1848,V00520,1.0000000000000002
477,1850,X83299,1.0000000000000002
478,1852,M64673,1.0000000000000002
479,1856,U37690_,1.0000000000000002
480,1864,R67072,1.0000000000000002
481,1865,T67173,1.0000000000000002
482,1866,U32519,1.0000000000000002
483,1867,R71092,1.0000000000000002
484,1868,D26535,1.0000000000000002
485,1875,K03192_,1.0000000000000002
486,1876,U33849,1.0000000000000002
487,1596,T47383,1.0000000000000002
488,1594,H28111,1.0000000000000002
489,1592,U25165,1.0000000000000002
490,1320,X02761,1.0000000000000002
491,1276,X75535,1.0000000000000002
492,618,H89087,1.0000000000000002
493,1283,J04474,1.0000000000000002
494,1286,R67027,1.0000000000000002
495,1288,R62459,1.0000000000000002
496,1290,L06175,1.0000000000000002
497,1292,H23544,1.0000000000000002
498,1301,M62762,1.0000000000000002
499,1303,H73908,1.0000000000000002
500,1305,D17400,1.0000000000000002
501,1308,M65209,1.0000000000000002
502,1312,T84481,1.0000000000000002
503,1319,T47025,1.0000000000000002
504,1322,R43766,1.0000000000000002
505,1265,Z17240,1.0000000000000002
506,1324,T47377,1.0000000000000002
507,1326,T84082,1.0000000000000002
508,1327,R39209,1.0000000000000002
509,1331,L25616,1.0000000000000002
510,1332,X58521,1.0000000000000002
511,1336,H05978,1.0000000000000002
512,1342,X79981,1.0000000000000002
513,1346,X02157,1.0000000000000002
514,1357,U02081,1.0000000000000002
515,1358,U26648,1.0000000000000002
516,1363,X82634,1.0000000000000002
517,1375,H51524,1.0000000000000002
518,1380,R39209_,1.0000000000000002
519,1266,M28697,1.0000000000000002
520,1262,T40454,1.0000000000000002
521,1388,M32313,1.0000000000000002
522,1215,R61324,1.0000000000000002
523,1168,H71122,1.0000000000000002
524,1173,R60906,1.0000000000000002
525,1175,T60437,1.0000000000000002
526,1176,U07802,1.0000000000000002
527,1177,J03143,1.0000000000000002
528,1179,T90851,1.0000000000000002
529,1185,H40269,1.0000000000000002
530,1186,M37583,1.0000000000000002
531,1191,U35116,1.0000000000000002
532,1192,T65792,1.0000000000000002
533,1194,H04802,1.0000000000000002
534,1202,M31776,1.0000000000000002
535,1209,R55310,1.0000000000000002
536,1219,T83361,1.0000000000000002
537,1260,J03490,1.0000000000000002
538,1221,U20582,1.0000000000000002
539,1229,X69910,1.0000000000000002
540,1233,R19361,1.0000000000000002
541,1235,U03090,1.0000000000000002
542,1236,T79473,1.0000000000000002
543,1238,L37112,1.0000000000000002
544,1241,D26600,1.0000000000000002
545,1243,X53461,1.0000000000000002
546,1244,H81802,1.0000000000000002
547,1247,D43950,1.0000000000000002
548,1248,M59371,1.0000000000000002
549,1254,T71574,1.0000000000000002
550,1258,R46739,1.0000000000000002
551,1382,H02540,1.0000000000000002
552,1389,M77698,1.0000000000000002
553,1591,T58645,1.0000000000000002
554,1547,T40578,1.0000000000000002
555,1501,R46362,1.0000000000000002
556,1506,U27337,1.0000000000000002
557,1509,X74262,1.0000000000000002
558,1510,Z25521,1.0000000000000002
559,1511,H18451,1.0000000000000002
560,1528,T66960,1.0000000000000002
561,1531,M22538,1.0000000000000002
562,1532,H63361,1.0000000000000002
563,1535,T67406,1.0000000000000002
564,1539,L19760,1.0000000000000002
565,1541,X53179,1.0000000000000002
566,1542,U27328,1.0000000000000002
567,1546,R71875,1.0000000000000002
568,1548,H11084,1.0000000000000002
569,1493,X86693,1.0000000000000002
570,1552,H08637,1.0000000000000002
571,1554,L38929,1.0000000000000002
572,1558,M28373,1.0000000000000002
573,1567,D14695,1.0000000000000002
574,1568,D14663,1.0000000000000002
575,1570,X58401,1.0000000000000002
576,1573,L21993,1.0000000000000002
577,1577,T78624,1.0000000000000002
578,1581,X63629,1.0000000000000002
579,1584,D13639,1.0000000000000002
580,1586,H62531,1.0000000000000002
581,1587,R60591,1.0000000000000002
582,1590,L14076,1.0000000000000002
583,1495,R35665,1.0000000000000002
584,1491,T47778,1.0000000000000002
585,1390,U18422,1.0000000000000002
586,1441,M34175__,1.0000000000000002
587,1395,H42127,1.0000000000000002
588,1396,R39599,1.0000000000000002
589,1398,Z26317,1.0000000000000002
590,1401,M38690,1.0000000000000002
591,1402,Z29505,1.0000000000000002
592,1406,X86809,1.0000000000000002
593,1414,X12548,1.0000000000000002
594,1422,J02854,1.0000000000000002
595,1426,H56077,1.0000000000000002
596,1433,R85479,1.0000000000000002
597,1437,D26069,1.0000000000000002
598,1438,H69695,1.0000000000000002
599,1440,X07948,1.0000000000000002
600,1442,T50500,1.0000000000000002
601,1487,M59819,1.0000000000000002
602,1449,J04977,1.0000000000000002
603,1453,M29550,1.0000000000000002
604,1455,Z15115,1.0000000000000002
605,1458,T40637,1.0000000000000002
606,1459,H82100,1.0000000000000002
607,1461,R51644,1.0000000000000002
608,1463,M18216,1.0000000000000002
609,1464,L32977,1.0000000000000002
610,1469,L33930,1.0000000000000002
611,1470,D10522_,1.0000000000000002
