,index,Feature,value_variancethres
612,1472,R54097,1.0000000000000002
613,1478,X57019,1.0000000000000002
614,1479,M64231,1.0000000000000002
615,1279,X16354,1.0000000000000002
616,1999,T49647,1.0000000000000002
617,294,X15183,1.0000000000000002
618,271,X05196,1.0000000000000002
619,277,R83904,1.0000000000000002
620,275,T53694,1.0000000000000002
621,496,L08187,1.0000000000000002
622,497,U20158,1.0000000000000002
623,273,X82456,1.0000000000000002
624,84,T68848,1.0000000000000002
625,270,D14520,1.0000000000000002
626,28,R02593_,1.0000000000000002
627,267,T62633,1.0000000000000002
628,27,T63484,1.0000000000000002
629,86,M94345,1.0000000000000002
630,26,H86060,1.0000000000000002
631,263,M26252,1.0000000000000002
632,89,U09873,1.0000000000000002
633,83,T56674,1.0000000000000002
634,492,R87126,1.0000000000000002
635,509,D90188,1.0000000000000002
636,481,D00761,1.0000000000000002
637,471,R53036,1.0000000000000002
638,75,H13281,1.0000000000000002
639,474,H39654,1.0000000000000002
640,298,T55248,1.0000000000000002
641,616,H67764,1.0000000000000002
642,480,H56686,1.0000000000000002
643,482,H23975,1.0000000000000002
644,279,J05272,1.0000000000000002
645,290,T49838,1.0000000000000002
646,289,R52271,1.0000000000000002
647,287,T48102,1.0000000000000002
648,285,H64489,1.0000000000000002
649,284,T99498,1.0000000000000002
650,488,X72727,1.0000000000000002
651,257,M16937,1.0000000000000002
652,510,H09599,1.0000000000000002
653,304,Z11584,1.0000000000000002
654,97,H13194,1.0000000000000002
655,236,T50334_,1.0000000000000002
656,530,M24470,1.0000000000000002
657,531,H29170,1.0000000000000002
658,229,H20505,1.0000000000000002
659,96,H85596,1.0000000000000002
660,534,R59097,1.0000000000000002
661,538,H65182,1.0000000000000002
662,239,T40507,1.0000000000000002
663,540,X78706,1.0000000000000002
664,14,U14971,1.0000000000000002
665,543,R27813,1.0000000000000002
666,220,X53743,1.0000000000000002
667,544,R01221,1.0000000000000002
668,218,X75861,1.0000000000000002
669,16,L28809,1.0000000000000002
670,93,M11354,1.0000000000000002
671,255,X69878,1.0000000000000002
672,19,T49423,1.0000000000000002
673,23,T59954,1.0000000000000002
674,514,T56604,1.0000000000000002
675,515,M59807,1.0000000000000002
676,91,H64398,1.0000000000000002
677,22,R22197,1.0000000000000002
678,250,U37012,1.0000000000000002
679,517,M23410,1.0000000000000002
680,524,U20659,1.0000000000000002
681,249,U20982,1.0000000000000002
682,518,M60484,1.0000000000000002
683,519,T95048,1.0000000000000002
684,521,T88902,1.0000000000000002
685,243,T70063,1.0000000000000002
686,242,R82938,1.0000000000000002
687,469,R59902,1.0000000000000002
688,306,Z11692,1.0000000000000002
689,215,L26339,1.0000000000000002
690,63,M14630,1.0000000000000002
691,418,R44418,1.0000000000000002
692,370,H69869,1.0000000000000002
693,427,U27143,1.0000000000000002
694,365,X04500,1.0000000000000002
695,362,T96942,1.0000000000000002
696,428,T72403,1.0000000000000002
697,359,L09604,1.0000000000000002
698,373,T70197,1.0000000000000002
699,358,M83751,1.0000000000000002
700,45,T61602,1.0000000000000002
701,44,R36455,1.0000000000000002
702,43,T88723,1.0000000000000002
703,64,T63499,1.0000000000000002
704,431,J02902,1.0000000000000002
705,371,R42374,1.0000000000000002
706,374,R49169,1.0000000000000002
707,354,M30474,1.0000000000000002
708,406,H47646,1.0000000000000002
709,398,U30825,1.0000000000000002
710,399,R70016,1.0000000000000002
711,401,R56070,1.0000000000000002
712,402,M21339,1.0000000000000002
713,404,R38636,1.0000000000000002
714,394,R80966,1.0000000000000002
715,392,R51749,1.0000000000000002
716,383,T56940,1.0000000000000002
717,54,H24754,1.0000000000000002
718,391,R54317,1.0000000000000002
719,57,T51560,1.0000000000000002
720,387,L20492,1.0000000000000002
721,385,T54341,1.0000000000000002
722,384,D13634,1.0000000000000002
723,355,H22579,1.0000000000000002
724,353,R70030,1.0000000000000002
725,308,T70331,1.0000000000000002
726,455,J03544,1.0000000000000002
727,449,H05070,1.0000000000000002
728,324,Z46389,1.0000000000000002
729,323,R85616,1.0000000000000002
730,453,H02630,1.0000000000000002
731,38,control1,1.0000000000000002
732,37,T63258,1.0000000000000002
733,456,H22939,1.0000000000000002
734,331,T72582,1.0000000000000002
735,459,X03068,1.0000000000000002
736,72,H43908,1.0000000000000002
737,317,T65580,1.0000000000000002
738,315,U26401,1.0000000000000002
739,313,D14696,1.0000000000000002
740,310,H82820,1.0000000000000002
741,448,R61359,1.0000000000000002
742,39,control2,1.0000000000000002
743,65,T71025,1.0000000000000002
744,346,T52642,1.0000000000000002
745,351,M61858,1.0000000000000002
746,349,D26129,1.0000000000000002
747,348,X03674,1.0000000000000002
748,41,control,1.0000000000000002
749,66,T51534,1.0000000000000002
750,347,U05681,1.0000000000000002
751,342,Y00345,1.0000000000000002
752,333,H65823,1.0000000000000002
753,442,M96326,1.0000000000000002
754,40,control3,1.0000000000000002
755,68,H68220,1.0000000000000002
756,443,T59878,1.0000000000000002
757,69,T61661_,1.0000000000000002
758,334,R54837,1.0000000000000002
759,545,R49565,1.0000000000000002
760,56,T93094,1.0000000000000002
761,581,H51015,1.0000000000000002
762,195,R43309,1.0000000000000002
763,178,D13705,1.0000000000000002
764,590,H27921,1.0000000000000002
765,108,T56934,1.0000000000000002
766,175,R24425,1.0000000000000002
767,199,T61338,1.0000000000000002
768,174,T94579,1.0000000000000002
769,588,D31883_,1.0000000000000002
770,564,M64098,1.0000000000000002
771,578,J04794,1.0000000000000002
772,205,L16510,1.0000000000000002
773,12,X63432,1.0000000000000002
774,206,R21547,1.0000000000000002
775,173,R07333,1.0000000000000002
776,144,H48072,1.0000000000000002
777,602,R54818,1.0000000000000002
778,561,T51499,1.0000000000000002
779,104,T72879,1.0000000000000002
780,126,T51529,1.0000000000000002
781,5,R02593,1.0000000000000002
782,143,X69723,1.0000000000000002
783,592,R72374,1.0000000000000002
784,159,H43908__,1.0000000000000002
785,109,T61446,1.0000000000000002
786,9,T55131,1.0000000000000002
787,184,T55558,1.0000000000000002
788,185,L38810,1.0000000000000002
789,574,T50077,1.0000000000000002
790,158,H88360,1.0000000000000002
791,157,R37276,1.0000000000000002
792,187,T63133,1.0000000000000002
793,110,R78934,1.0000000000000002
794,150,M86553,1.0000000000000002
795,597,R70939,1.0000000000000002
796,568,H45526_,1.0000000000000002
797,121,R06716,1.0000000000000002
798,566,X65488,1.0000000000000002
799,593,T89422,1.0000000000000002
800,598,T53412,1.0000000000000002
801,557,R10707,1.0000000000000002
802,203,T76972,1.0000000000000002
803,586,M80461,1.0000000000000002
804,548,T49732,1.0000000000000002
805,167,H06970,1.0000000000000002
806,610,L06895,1.0000000000000002
807,3,R85482,1.0000000000000002
808,4,U14973,1.0000000000000002
809,136,D25217,1.0000000000000002
810,171,D12765,1.0000000000000002
811,102,T62878,1.0000000000000002
812,112,M86842,1.0000000000000002
813,605,R83354,1.0000000000000002
814,210,T47424,1.0000000000000002
815,142,R28373,1.0000000000000002
816,612,R10620,1.0000000000000002
817,583,M31627,1.0000000000000002
818,101,T57633,1.0000000000000002
819,555,R09400,1.0000000000000002
820,115,V00523,1.0000000000000002
821,169,Z48950,1.0000000000000002
822,207,D30655,1.0000000000000002
823,552,J05158,1.0000000000000002
824,209,X02152,1.0000000000000002
825,117,T72889,1.0000000000000002
826,130,U27699,1.0000000000000002
827,584,M63509,1.0000000000000002
828,116,X79066,1.0000000000000002
829,71,H55758,1.0
830,1835,U14631,1.0
831,320,T48386,1.0
832,1197,R36973,1.0
833,1196,T71001,1.0
834,1195,D13315_,1.0
835,1818,T71049,1.0
836,1253,X54232,1.0
837,341,H26101,1.0
838,1720,H28050,1.0
839,67,T69026,1.0
840,1632,H66786,1.0
841,1201,M55268,1.0
842,1839,D38537,1.0
843,1257,R67358,1.0
844,1631,M34668,1.0
845,1212,M93651,1.0
846,1206,R39144,1.0
847,1207,H72965,1.0
848,327,H40705,1.0
849,1242,X75304_,1.0
850,1620,R28608,1.0
851,164,M14200,1.0
852,118,T72175,1.0
853,1234,U29175,1.0
854,330,X62153,1.0
855,1614,R42765,1.0
856,322,U28963,1.0
857,1621,T86444,1.0
858,1624,R05291,1.0
859,332,M16447,1.0
860,161,T90774,1.0
861,1217,R56443,1.0
862,114,X67325,1.0
863,1829,M83664,1.0
864,1627,M32315,1.0
865,1820,H40013,1.0
866,1822,H20289,1.0
867,1630,X63469,1.0
868,1210,T92259,1.0
869,338,M93010,1.0
870,1245,X52151,1.0
871,1187,T57535,1.0
872,1169,X17644,1.0
873,1634,M36634,1.0
874,60,R74349,1.0
875,1144,L27476,1.0
876,1668,U34074,1.0
877,1141,X72889,1.0
878,1851,X12892,1.0
879,58,U12255,1.0
880,1670,M26383,1.0
881,1132,H47650,1.0
882,379,M98045,1.0
883,381,Z15114,1.0
884,1121,M22488,1.0
885,1695,R35885,1.0
886,1673,T67077,1.0
887,1116,X17273,1.0
888,1114,R97912,1.0
889,1109,L08069,1.0
890,1694,R89823,1.0
891,139,H46728,1.0
892,1103,Z18538,1.0
893,1102,T56460,1.0
894,393,M99564,1.0
895,1096,X14830,1.0
896,1860,H72850,1.0
897,1090,M65105,1.0
898,138,T65003,1.0
899,1085,R39531,1.0
900,1685,L47162,1.0
901,1861,X60708,1.0
902,1082,L26494,1.0
903,133,H87366,1.0
904,1849,M22760,1.0
905,1147,R47976,1.0
906,1710,D21094,1.0
907,1148,T52624,1.0
908,1183,M18930,1.0
909,350,X55019,1.0
910,1178,U20285,1.0
911,1709,X06272,1.0
912,1646,R51502,1.0
913,1706,U22897,1.0
914,1174,H29895,1.0
915,1171,U18242,1.0
916,1170,U23852,1.0
917,316,M19045,1.0
918,122,M28214,1.0
919,1700,H62466,1.0
920,1659,H14372,1.0
921,1660,M27826,1.0
922,357,T72503,1.0
923,1661,H08751,1.0
924,124,U12255_,1.0
925,360,T50511,1.0
926,1844,L06111,1.0
927,125,T74257,1.0
928,1846,X77130,1.0
929,364,X14958,1.0
930,1667,M82919,1.0
931,62,H77302,1.0
932,1155,L41142,1.0
933,366,H05966,1.0
934,1152,R84411,1.0
935,1150,X71490,1.0
936,1149,X78549,1.0
937,1259,X89986,1.0
938,212,T50334,1.0
939,1261,J03239,1.0
940,1435,D10523,1.0
941,1551,U11037,1.0
942,1430,L19067,1.0
943,253,H80975,1.0
944,1432,X17042__,1.0
945,1550,U20141,1.0
946,107,R91062,1.0
947,92,T87873,1.0
948,1454,R89067,1.0
949,106,T63370,1.0
950,1736,T86281,1.0
951,1439,M35878,1.0
952,1762,X73902,1.0
953,246,T79813,1.0
954,1448,R38758,1.0
955,1767,U05875,1.0
956,1768,H01418,1.0
957,196,X83535,1.0
958,1421,R49542,1.0
959,1553,H11940,1.0
960,1416,L20859,1.0
961,1415,M28882,1.0
962,194,R50864,1.0
963,1412,R11485,1.0
964,193,Z22572,1.0
965,258,X54163,1.0
966,87,R50158,1.0
967,259,control8,1.0
968,260,control9,1.0
969,261,control10,1.0
970,1397,R56399,1.0
971,1862,X89985,1.0
972,244,M76378,1.0
973,240,M36981,1.0
974,1560,K03192,1.0
975,1519,R80855,1.0
976,224,T70595,1.0
977,1488,U10324,1.0
978,1752,H14607,1.0
979,1494,Z14978,1.0
980,1522,X02228,1.0
981,1497,X80507,1.0
982,1749,T54303,1.0
983,1536,Y00971,1.0
984,1517,R43936,1.0
985,100,T89730,1.0
986,1507,X79353,1.0
987,1515,H68239,1.0
988,1514,M81637,1.0
989,214,R28281,1.0
990,1523,T47719,1.0
991,1486,L25941,1.0
992,225,M22806,1.0
993,1524,X62025,1.0
994,1742,X17025,1.0
995,1483,X57348,1.0
996,103,M57710,1.0
997,227,J03040,1.0
998,1480,H69834,1.0
999,228,T74556,1.0
1000,230,X17042_,1.0
1001,1474,R80400,1.0
1002,231,D31883,1.0
1003,1755,J00073,1.0
1004,208,T61632,1.0
1005,238,H48027,1.0
1006,1457,H04654,1.0
1007,191,M27539,1.0
1008,1393,H70635,1.0
1009,314,X63187,1.0
1010,1313,H20512,1.0
1011,1298,R71251_,1.0
1012,1300,H04333,1.0
1013,1801,T40674,1.0
1014,79,M24398,1.0
1015,1309,R87747,1.0
1016,1797,X68314,1.0
1017,1315,H54091,1.0
1018,1323,X70040,1.0
1019,177,T54650,1.0
1020,1316,T95046,1.0
1021,1317,R32804,1.0
1022,1318,X65873,1.0
1023,179,T57872,1.0
1024,1321,M20867,1.0
1025,172,M19311,1.0
1026,1297,D13630,1.0
1027,78,T47645,1.0
1028,1295,X82166,1.0
1029,213,L09159,1.0
1030,1723,H16991,1.0
1031,1808,H24310_,1.0
1032,1284,X12496,1.0
1033,1597,H64576,1.0
1034,1280,X68194,1.0
1035,1722,Z13009,1.0
1036,1811,X93510,1.0
1037,1277,D63876,1.0
1038,1603,D16227,1.0
1039,1274,L10386,1.0
1040,1812,H02031,1.0
1041,311,M86752,1.0
1042,288,R95874,1.0
1043,1585,L14848,1.0
1044,1392,H77536,1.0
1045,1377,T98835,1.0
1046,1352,M31303,1.0
1047,1354,T85165,1.0
1048,1356,T84051,1.0
1049,1371,X75208,1.0
1050,1373,H25940,1.0
1051,1730,L38932,1.0
1052,1779,R42095,1.0
1053,1325,M94203,1.0
1054,1379,M92287,1.0
1055,1563,R94513,1.0
1056,1384,H75867,1.0
1057,1731,J03569,1.0
1058,266,M76378_,1.0
1059,1776,R89377,1.0
1060,1349,R70479,1.0
1061,1348,M28827,1.0
1062,1572,D29641,1.0
1063,1344,H55759,1.0
1064,1343,L26405_,1.0
1065,183,M77693,1.0
1066,1574,T58731,1.0
1067,1789,U10362,1.0
1068,81,M31013,1.0
1069,281,T46888,1.0
1070,1333,H72234,1.0
1071,1791,M85169,1.0
1072,181,T57686,1.0
1073,80,H43908_,1.0
1074,1329,T52905,1.0
1075,1725,H65425,1.0
1076,180,D14662,1.0
1077,262,control11,1.0
1078,131,R49974_,1.0
1079,857,H15069,1.0
1080,1968,L12350,1.0
1081,703,U07695_,1.0
1082,969,T62191,1.0
1083,533,R42070,1.0
1084,704,T83673,1.0
1085,787,X02492,1.0
1086,871,D31887,1.0
1087,786,M83667,1.0
1088,872,T62568,1.0
1089,1965,U33429,1.0
1090,535,M90684,1.0
1091,537,R37428,1.0
1092,1963,X70070,1.0
1093,780,L20422,1.0
1094,962,T51288,1.0
1095,714,H81864,1.0
1096,494,H20426,1.0
1097,778,H24030,1.0
1098,1915,T41204,1.0
1099,452,H61410,1.0
1100,1895,M76558,1.0
1101,716,Z15009,1.0
1102,702,M34192,1.0
1103,789,H26419,1.0
1104,949,R42244,1.0
1105,971,H08156,1.0
1106,680,T81919,1.0
1107,527,R20804,1.0
1108,1887,H02611,1.0
1109,992,X15880,1.0
1110,991,X12466,1.0
1111,439,M94556,1.0
1112,682,H08749,1.0
1113,683,R80612,1.0
1114,989,D38549,1.0
1115,1976,T49204,1.0
1116,983,R14852,1.0
1117,981,X82103,1.0
1118,793,R23889,1.0
1119,582,H59599,1.0
1120,792,X74874,1.0
1121,1889,M19156,1.0
1122,977,J04026,1.0
1123,1945,L38951,1.0
1124,1891,U25138,1.0
1125,973,U00968,1.0
1126,698,R92729_,1.0
1127,15,T52342,1.0
1128,457,K03001,1.0
1129,1,R39465,1.0
1130,927,T93284,1.0
1131,1953,M35531,1.0
1132,468,T88712,1.0
1133,924,D14658,1.0
1134,1952,M80359,1.0
1135,923,U09848,1.0
1136,1911,R16156,1.0
1137,750,M62831,1.0
1138,13,H20709,1.0
1139,1905,R90908,1.0
1140,1906,U12134,1.0
1141,900,T83644,1.0
1142,901,R00544,1.0
1143,32,T51574,1.0
1144,903,M64929,1.0
1145,476,R53769,1.0
1146,755,T65438,1.0
1147,756,T79595,1.0
1148,910,K02566__,1.0
1149,760,R27017,1.0
1150,479,M57567,1.0
1151,31,T62220,1.0
1152,485,U04343,1.0
1153,466,H40560,1.0
1154,491,T97199,1.0
1155,929,J04046,1.0
1156,882,H04235,1.0
1157,490,H44011,1.0
1158,1957,D37931,1.0
1159,725,M22490,1.0
1160,775,H87465,1.0
1161,885,R91051,1.0
1162,1903,X54941,1.0
1163,731,R67343,1.0
1164,462,M12959,1.0
1165,937,R54401,1.0
1166,733,X66839,1.0
1167,886,R26146,1.0
1168,935,T54364,1.0
1169,888,H15069_,1.0
1170,542,K02566_,1.0
1171,889,M95627,1.0
1172,563,M28128,1.0
1173,562,U07664,1.0
1174,464,L33075,1.0
1175,1954,R35903,1.0
1176,930,M12272,1.0
1177,1920,M20543,1.0
1178,1949,M14603,1.0
1179,1001,R08183,1.0
1180,646,X02744,1.0
1181,1869,H55916,1.0
1182,810,R46502,1.0
1183,843,M63959,1.0
1184,413,U04241,1.0
1185,1049,M69043,1.0
1186,1928,H20503,1.0
1187,653,D30755,1.0
1188,1047,X01060,1.0
1189,678,X70944,1.0
1190,1926,U36621,1.0
1191,522,M96839,1.0
1192,1942,D29808,1.0
1193,851,T54360,1.0
1194,1982,D38551,1.0
1195,1044,M80613,1.0
1196,505,R98189,1.0
1197,1871,X69295,1.0
1198,417,M63167,1.0
1199,504,R53941,1.0
1200,503,X55362,1.0
1201,420,H49587,1.0
1202,647,U02493,1.0
1203,644,H42477,1.0
1204,1873,L13385,1.0
1205,20,H79852,1.0
1206,1863,T91121,1.0
1207,1998,R77780,1.0
1208,622,H11324,1.0
1209,403,T81492,1.0
1210,831,R81330,1.0
1211,511,H82631,1.0
1212,405,R00282,1.0
1213,1930,M81695,1.0
1214,827,M80469,1.0
1215,516,U30827,1.0
1216,408,R50736,1.0
1217,409,T61627,1.0
1218,606,H45526__,1.0
1219,632,H87344,1.0
1220,1990,X67699,1.0
1221,1988,R76825,1.0
1222,1061,Y00097,1.0
1223,637,U03865,1.0
1224,638,H17434,1.0
1225,1986,M67454,1.0
1226,600,D16431,1.0
1227,1922,R42029,1.0
1228,654,R53612,1.0
1229,1037,X61587,1.0
1230,1883,R44301,1.0
1231,501,H23135,1.0
1232,1036,H56470,1.0
1233,1011,L10413,1.0
1234,47,U21909,1.0
1235,1022,T67897,1.0
1236,1921,R20666,1.0
1237,523,H11650,1.0
1238,591,Y00414,1.0
1239,861,H21532,1.0
1240,677,X51345,1.0
1241,1004,H89477,1.0
1242,1027,L10717,1.0
1243,585,H17897,1.0
1244,1874,H49515,1.0
1245,662,Z17227,1.0
1246,423,D21260,1.0
1247,659,D16111,1.0
1248,1033,R44072,1.0
1249,1031,R20554,1.0
1250,807,T49637,1.0
1251,594,T71643,1.0
1252,1016,M86868,1.0
1253,426,L10284,1.0
1254,1028,X63071,1.0
1255,1427,R41673,0.9999999999999999
1256,1948,Y00796,0.9999999999999999
1257,1467,X85786,0.9999999999999999
1258,763,X05276,0.9999999999999999
1259,1466,U27699_,0.9999999999999999
1260,767,X66141,0.9999999999999999
1261,1512,D28124,0.9999999999999999
1262,235,R62425,0.9999999999999999
1263,17,T63508,0.9999999999999999
1264,526,U31215,0.9999999999999999
1265,799,R54422,0.9999999999999999
1266,1505,H05814,0.9999999999999999
1267,801,X70326,0.9999999999999999
1268,1756,H16096,0.9999999999999999
1269,21,J02763,0.9999999999999999
1270,216,H15901,0.9999999999999999
1271,1434,R99200,0.9999999999999999
1272,766,U07695__,0.9999999999999999
1273,546,M37984_,0.9999999999999999
1274,1508,M77829,0.9999999999999999
1275,1932,T77537,0.9999999999999999
1276,1462,H15662,0.9999999999999999
1277,254,H82746,0.9999999999999999
1278,1460,L34840,0.9999999999999999
1279,771,M81758,0.9999999999999999
1280,232,M62994,0.9999999999999999
1281,221,L22214,0.9999999999999999
1282,539,D00265,0.9999999999999999
1283,777,X69550,0.9999999999999999
1284,790,J04621,0.9999999999999999
1285,1447,H89481,0.9999999999999999
1286,1477,R45529,0.9999999999999999
1287,1451,H23098,0.9999999999999999
1288,1751,X15149,0.9999999999999999
1289,223,T51852,0.9999999999999999
1290,245,K01144,0.9999999999999999
1291,1445,M87772,0.9999999999999999
1292,1761,H24956,0.9999999999999999
1293,1492,M23115,0.9999999999999999
1294,1476,T54767,0.9999999999999999
1295,1496,R00254,0.9999999999999999
1296,769,L20688,0.9999999999999999
1297,1760,T94350,0.9999999999999999
1298,1443,D26067,0.9999999999999999
1299,805,X15882,0.9999999999999999
1300,247,R16255,0.9999999999999999
1301,520,H07899,0.9999999999999999
1302,1473,L26050_,0.9999999999999999
1303,804,M16029,0.9999999999999999
1304,815,X93499,0.9999999999999999
1305,18,H09263,0.9999999999999999
1306,1499,M14539,0.9999999999999999
1307,770,L00352,0.9999999999999999
1308,528,T57483,0.9999999999999999
1309,820,H40416,0.9999999999999999
1310,1465,D00860,0.9999999999999999
1311,723,M34175,0.9999999999999999
1312,759,M36341,0.9999999999999999
1313,6,T51496,0.9999999999999999
1314,1639,X67235,0.9999999999999999
1315,657,R99591,0.9999999999999999
1316,658,M91670,0.9999999999999999
1317,1636,R52081,0.9999999999999999
1318,1981,T89666,0.9999999999999999
1319,663,H43663,0.9999999999999999
1320,1629,L37936,0.9999999999999999
1321,1628,T93885,0.9999999999999999
1322,667,U13896,0.9999999999999999
1323,1626,L27841,0.9999999999999999
1324,668,U39360,0.9999999999999999
1325,1622,T94993,0.9999999999999999
1326,1708,H90764,0.9999999999999999
1327,1979,R98410,0.9999999999999999
1328,1618,H15552,0.9999999999999999
1329,679,T52003,0.9999999999999999
1330,1612,R67275,0.9999999999999999
1331,166,T57780,0.9999999999999999
1332,1610,H92195,0.9999999999999999
1333,681,T51849,0.9999999999999999
1334,113,T93589,0.9999999999999999
1335,1604,M88108,0.9999999999999999
1336,1975,K03474,0.9999999999999999
1337,1602,R09138,0.9999999999999999
1338,655,Z25821,0.9999999999999999
1339,156,X87838,0.9999999999999999
1340,1950,X73882,0.9999999999999999
1341,599,R73660,0.9999999999999999
1342,614,R94588,0.9999999999999999
1343,1684,U19261,0.9999999999999999
1344,135,T62856,0.9999999999999999
1345,1692,U19252,0.9999999999999999
1346,1681,M95178,0.9999999999999999
1347,623,T51250,0.9999999999999999
1348,128,H85878,0.9999999999999999
1349,1678,X53586,0.9999999999999999
1350,611,R52000,0.9999999999999999
1351,1993,T90549,0.9999999999999999
1352,1665,R34876,0.9999999999999999
1353,1663,H79136,0.9999999999999999
1354,1707,H47628,0.9999999999999999
1355,643,U09770,0.9999999999999999
1356,123,V00522,0.9999999999999999
1357,648,R54854,0.9999999999999999
1358,1984,M63239,0.9999999999999999
1359,1703,U09412,0.9999999999999999
1360,1653,T62884,0.9999999999999999
1361,650,U29171,0.9999999999999999
1362,1651,L19437_,0.9999999999999999
1363,149,T53396_,0.9999999999999999
1364,652,T62864,0.9999999999999999
1365,153,J03077,0.9999999999999999
1366,687,M28650,0.9999999999999999
1367,1599,M90516,0.9999999999999999
1368,1598,L06132,0.9999999999999999
1369,742,T59354,0.9999999999999999
1370,726,H83703,0.9999999999999999
1371,727,X07862,0.9999999999999999
1372,728,R72874,0.9999999999999999
1373,729,H45781,0.9999999999999999
1374,730,T47584,0.9999999999999999
1375,202,L12168,0.9999999999999999
1376,1737,Z15108,0.9999999999999999
1377,735,T78096,0.9999999999999999
1378,204,H28452,0.9999999999999999
1379,105,T53396,0.9999999999999999
1380,558,T48014,0.9999999999999999
1381,1534,M88468,0.9999999999999999
1382,688,X73358,0.9999999999999999
1383,1533,X74330,0.9999999999999999
1384,553,H24401,0.9999999999999999
1385,1529,X69392,0.9999999999999999
1386,749,M73481,0.9999999999999999
1387,1526,R44628,0.9999999999999999
1388,549,M94630,0.9999999999999999
1389,753,Y00281,0.9999999999999999
1390,754,X55005,0.9999999999999999
1391,1521,X74819,0.9999999999999999
1392,1743,H01482,0.9999999999999999
1393,1518,X69115,0.9999999999999999
1394,256,X61123,0.9999999999999999
1395,722,H65019,0.9999999999999999
1396,192,H45526,0.9999999999999999
1397,1559,R06601,0.9999999999999999
1398,1974,U14577,0.9999999999999999
1399,1970,U24105,0.9999999999999999
1400,1969,R06749,0.9999999999999999
1401,697,T51261,0.9999999999999999
1402,176,T49941,0.9999999999999999
