,index,Feature,value_variancethres
1403,1724,M31679,0.9999999999999999
1404,699,U09413,0.9999999999999999
1405,700,U18920,0.9999999999999999
1406,1726,X60489,0.9999999999999999
1407,1579,T79831,0.9999999999999999
1408,1578,M31516,0.9999999999999999
1409,1576,H06189,0.9999999999999999
1410,1575,R12389,0.9999999999999999
1411,707,H17969,0.9999999999999999
1412,708,T67921,0.9999999999999999
1413,572,M21984,0.9999999999999999
1414,1961,R78142,0.9999999999999999
1415,570,R42501,0.9999999999999999
1416,189,D63874,0.9999999999999999
1417,1565,X07384,0.9999999999999999
1418,1564,H08351,0.9999999999999999
1419,1561,R49459,0.9999999999999999
1420,1959,D59253,0.9999999999999999
1421,1423,D31887_,0.9999999999999999
1422,1079,D16481,0.9999999999999999
1423,833,U29092,0.9999999999999999
1424,1200,X75304,0.9999999999999999
1425,335,H46732,0.9999999999999999
1426,1828,R36644,0.9999999999999999
1427,1892,L34657,0.9999999999999999
1428,336,R39681,0.9999999999999999
1429,444,U14588,0.9999999999999999
1430,1211,H51196,0.9999999999999999
1431,976,L40904,0.9999999999999999
1432,980,H09137,0.9999999999999999
1433,1205,M37721,0.9999999999999999
1434,339,T87527,0.9999999999999999
1435,1834,X80230,0.9999999999999999
1436,340,D13315,0.9999999999999999
1437,440,X83412,0.9999999999999999
1438,1222,Z29677,0.9999999999999999
1439,985,D78134,0.9999999999999999
1440,986,M10065,0.9999999999999999
1441,987,L08044,0.9999999999999999
1442,1888,H21042,0.9999999999999999
1443,1838,X07290,0.9999999999999999
1444,1190,R70253,0.9999999999999999
1445,345,R49231,0.9999999999999999
1446,1886,M58050,0.9999999999999999
1447,996,J03161_,0.9999999999999999
1448,1182,M69296,0.9999999999999999
1449,997,H16597,0.9999999999999999
1450,998,R60217,0.9999999999999999
1451,1220,R62549,0.9999999999999999
1452,1223,X12791,0.9999999999999999
1453,933,Y00815,0.9999999999999999
1454,946,R71401,0.9999999999999999
1455,463,R44770,0.9999999999999999
1456,939,H87473,0.9999999999999999
1457,941,L27670,0.9999999999999999
1458,1256,J02645,0.9999999999999999
1459,1816,L49218,0.9999999999999999
1460,942,M29277,0.9999999999999999
1461,1252,R86960,0.9999999999999999
1462,1251,T75577,0.9999999999999999
1463,1900,R53455,0.9999999999999999
1464,1420,R48303,0.9999999999999999
1465,319,M69238,0.9999999999999999
1466,35,H54676,0.9999999999999999
1467,36,R86975,0.9999999999999999
1468,968,H28373,0.9999999999999999
1469,955,X03484,0.9999999999999999
1470,1821,R49719,0.9999999999999999
1471,451,L42611,0.9999999999999999
1472,329,T59406,0.9999999999999999
1473,963,T86473,0.9999999999999999
1474,70,X57346,0.9999999999999999
1475,1231,D14661,0.9999999999999999
1476,965,D43949,0.9999999999999999
1477,1228,X00588,0.9999999999999999
1478,1826,T55871,0.9999999999999999
1479,1827,T56350,0.9999999999999999
1480,967,R46731,0.9999999999999999
1481,435,T78489,0.9999999999999999
1482,433,X13810,0.9999999999999999
1483,1006,D11086,0.9999999999999999
1484,1099,Z23064,0.9999999999999999
1485,386,H11095,0.9999999999999999
1486,1054,M99439,0.9999999999999999
1487,1112,M81635,0.9999999999999999
1488,1853,Y00661,0.9999999999999999
1489,1056,U31248,0.9999999999999999
1490,1855,X80692,0.9999999999999999
1491,389,R73052,0.9999999999999999
1492,410,X87159,0.9999999999999999
1493,1105,H92182,0.9999999999999999
1494,53,T52015,0.9999999999999999
1495,1060,T74272,0.9999999999999999
1496,1858,H06061,0.9999999999999999
1497,1062,D13641,0.9999999999999999
1498,432,T52343,0.9999999999999999
1499,1095,X78817,0.9999999999999999
1500,55,H22688,0.9999999999999999
1501,1093,R33481,0.9999999999999999
1502,1092,T92736,0.9999999999999999
1503,1091,T64974,0.9999999999999999
1504,1089,M98343,0.9999999999999999
1505,1068,X05610,0.9999999999999999
1506,1087,H48175,0.9999999999999999
1507,1086,T55117,0.9999999999999999
1508,400,L19956,0.9999999999999999
1509,1083,X54871,0.9999999999999999
1510,1074,H89092,0.9999999999999999
1511,411,U29656,0.9999999999999999
1512,1118,X59511,0.9999999999999999
1513,382,M32405,0.9999999999999999
1514,1123,U10117_,0.9999999999999999
1515,1008,X86018,0.9999999999999999
1516,1010,T60855,0.9999999999999999
1517,1015,T61941,0.9999999999999999
1518,1017,M14764,0.9999999999999999
1519,429,R60859,0.9999999999999999
1520,1877,L04953,0.9999999999999999
1521,1025,Z47087,0.9999999999999999
1522,1156,R39010,0.9999999999999999
1523,1689,U09646,0.9999999999999999
1524,1030,L06328,0.9999999999999999
1525,368,T70058,0.9999999999999999
1526,424,R51531,0.9999999999999999
1527,1142,M22349,0.9999999999999999
1528,59,R01182,0.9999999999999999
1529,372,T64983,0.9999999999999999
1530,416,R61332,0.9999999999999999
1531,375,X59871,0.9999999999999999
1532,1046,U09587,0.9999999999999999
1533,1131,L13689,0.9999999999999999
1534,376,Z50753,0.9999999999999999
1535,1129,H69819,0.9999999999999999
1536,1128,T55840,0.9999999999999999
1537,380,T65594,0.9999999999999999
1538,1125,M85038,0.9999999999999999
1539,415,H08678,0.9999999999999999
1540,312,R41827,0.9999999999999999
1541,1249,H09665,0.9999999999999999
1542,1268,L11373,0.9999999999999999
1543,1359,H09719,0.9999999999999999
1544,864,H61535,0.9999999999999999
1545,1372,T51139,0.9999999999999999
1546,865,X82494,0.9999999999999999
1547,1370,M83254,0.9999999999999999
1548,1369,H22579_,0.9999999999999999
1549,1368,H53092,0.9999999999999999
1550,1367,R60508,0.9999999999999999
1551,1366,R44052,0.9999999999999999
1552,1365,Z11502,0.9999999999999999
1553,866,M87503,0.9999999999999999
1554,1362,X89430,0.9999999999999999
1555,1784,T50797,0.9999999999999999
1556,495,R37464,0.9999999999999999
1557,1334,X83301,0.9999999999999999
1558,276,R54941,0.9999999999999999
1559,870,J03069,0.9999999999999999
1560,1355,R99916,0.9999999999999999
1561,1785,M22050,0.9999999999999999
1562,1269,L07592,0.9999999999999999
1563,1786,H66834,0.9999999999999999
1564,873,H79349,0.9999999999999999
1565,82,H05803,0.9999999999999999
1566,493,M37984,0.9999999999999999
1567,1341,R96909,0.9999999999999999
1568,1340,M74524,0.9999999999999999
1569,1337,L41067,0.9999999999999999
1570,1374,H42884,0.9999999999999999
1571,272,T69748,0.9999999999999999
1572,1918,J00146,0.9999999999999999
1573,859,R42994,0.9999999999999999
1574,1419,R78950,0.9999999999999999
1575,1418,M31606,0.9999999999999999
1576,1417,X66365,0.9999999999999999
1577,1931,L40380,0.9999999999999999
1578,838,T59162,0.9999999999999999
1579,1413,R64115,0.9999999999999999
1580,839,X66975,0.9999999999999999
1581,1411,X61118,0.9999999999999999
1582,1410,H77597,0.9999999999999999
1583,1408,R40446,0.9999999999999999
1584,507,H01677,0.9999999999999999
1585,1772,R75893_,0.9999999999999999
1586,1404,U04641,0.9999999999999999
1587,842,R37480,0.9999999999999999
1588,1400,D13243,0.9999999999999999
1589,1399,M59040,0.9999999999999999
1590,506,R53936,0.9999999999999999
1591,25,T95018,0.9999999999999999
1592,850,H05910,0.9999999999999999
1593,269,R92729,0.9999999999999999
1594,1387,M77477,0.9999999999999999
1595,1777,U20972,0.9999999999999999
1596,1385,L40992,0.9999999999999999
1597,1080,H02465,0.9999999999999999
1598,1381,H58397,0.9999999999999999
1599,1335,T89649,0.9999999999999999
1600,1351,M24069,0.9999999999999999
1601,477,M23114,0.9999999999999999
1602,906,M14016,0.9999999999999999
1603,907,H73758,0.9999999999999999
1604,1307,D14665,0.9999999999999999
1605,295,M86400,0.9999999999999999
1606,1799,U18062,0.9999999999999999
1607,1800,M85079,0.9999999999999999
1608,478,U20428,0.9999999999999999
1609,1299,T94885,0.9999999999999999
1610,1907,L25851,0.9999999999999999
1611,917,X16356,0.9999999999999999
1612,300,X61971,0.9999999999999999
1613,1807,U21090,0.9999999999999999
1614,302,Z14000,0.9999999999999999
1615,470,J04173,0.9999999999999999
1616,1809,M27190,0.9999999999999999
1617,305,J00231,0.9999999999999999
1618,307,X16135,0.9999999999999999
1619,1281,L25081,0.9999999999999999
1620,467,R50505,0.9999999999999999
1621,1275,H45977,0.9999999999999999
1622,465,X66503,0.9999999999999999
1623,1813,R55828,0.9999999999999999
1624,1271,M92843,0.9999999999999999
1625,1814,Z22936,0.9999999999999999
1626,1796,L13738,0.9999999999999999
1627,1153,M84349,0.9999999999999999
1628,484,X07979,0.9999999999999999
1629,891,U31525,0.9999999999999999
1630,895,H09149,0.9999999999999999
1631,486,L19267,0.9999999999999999
1632,291,Z22658,0.9999999999999999
1633,894,Z14244,0.9999999999999999
1634,483,T64941,0.9999999999999999
1635,1912,R74066,0.9999999999999999
1636,1328,L32163,0.9999999999999999
1637,1330,D10522,0.9999999999999999
1638,30,T61609,0.9999999999999999
1639,48,T61661,0.9999999999999998
1640,1971,T57468,0.9999999999999998
1641,1987,T64128,0.9999999999999998
1642,1916,M91463,0.9999999999999998
1643,1929,D28137,0.9999999999999998
1644,1747,U05291,0.9999999999999998
1645,1917,X77548,0.9999999999999998
1646,1810,U22431,0.9999999999999998
1647,1958,M15841,0.9999999999999998
1648,1859,L34059,0.9999999999999998
1649,34,T96832,0.9999999999999998
1650,1992,L11706,0.9999999999999998
1651,1769,U17899,0.9999999999999998
1652,1854,D38521,0.9999999999999998
1653,1936,H74178,0.9999999999999998
1654,98,D45887,0.9999999999999998
1655,1935,X85750,0.9999999999999998
1656,1765,M75126,0.9999999999999998
1657,29,M11799,0.9999999999999998
1658,33,T48041,0.9999999999999998
1659,73,H79575,0.9999999999999998
1660,1956,U25435,0.9999999999999998
1661,1746,M59371_,0.9999999999999998
1662,10,T72863,0.9999999999999998
1663,42,T57619,0.9999999999999998
1664,1925,M25809,0.9999999999999998
1665,1795,R77210,0.9999999999999998
1666,1782,X06700,0.9999999999999998
1667,1783,M37510,0.9999999999999998
1668,111,Z23115,0.9999999999999998
1669,94,R01124,0.9999999999999998
1670,1967,X04011,0.9999999999999998
1671,50,control5,0.9999999999999998
1672,1713,X79888,0.9999999999999998
1673,1758,H11460,0.9999999999999998
1674,7,H80240,0.9999999999999998
1675,1825,M55265,0.9999999999999998
1676,1836,R88749,0.9999999999999998
1677,1977,D00760,0.9999999999999998
1678,1832,R60168,0.9999999999999998
1679,1778,R50482,0.9999999999999998
1680,119,X17042,0.9999999999999998
1681,1894,R99907,0.9999999999999998
1682,1823,X57110,0.9999999999999998
1683,51,control6,0.9999999999999998
1684,76,R49974,0.9999999999999998
1685,1702,H29054,0.9999999999999998
1686,49,control4,0.9999999999999998
1687,52,control7,0.9999999999999998
1688,1721,H09273,0.9999999999999998
1689,617,Y00970,0.9999999999999998
1690,134,X86779,0.9999999999999998
1691,1293,U21049,0.9999999999999998
1692,301,R34701,0.9999999999999998
1693,303,X87342,0.9999999999999998
1694,822,X76228,0.9999999999999998
1695,512,M22382,0.9999999999999998
1696,832,H29483,0.9999999999999998
1697,1270,X81817,0.9999999999999998
1698,1263,H47107,0.9999999999999998
1699,1255,U22055,0.9999999999999998
1700,318,T47562,0.9999999999999998
1701,836,H11054,0.9999999999999998
1702,837,T63496,0.9999999999999998
1703,846,U07132,0.9999999999999998
1704,326,U37408,0.9999999999999998
1705,847,M38258,0.9999999999999998
1706,848,T54670,0.9999999999999998
1707,1227,U28049,0.9999999999999998
1708,1226,T96873,0.9999999999999998
1709,852,H15813,0.9999999999999998
1710,502,H17108,0.9999999999999998
1711,819,X79857,0.9999999999999998
1712,1294,X57974,0.9999999999999998
1713,1376,D15057,0.9999999999999998
1714,818,H08144,0.9999999999999998
1715,1361,M95549,0.9999999999999998
1716,758,X90858,0.9999999999999998
1717,547,T40645,0.9999999999999998
1718,774,R39130,0.9999999999999998
1719,278,K03460,0.9999999999999998
1720,1345,T62947,0.9999999999999998
1721,979,U06698,0.9999999999999998
1722,541,M13686,0.9999999999999998
1723,532,R42837,0.9999999999999998
1724,798,J03210,0.9999999999999998
1725,525,M95678,0.9999999999999998
1726,283,H38185,0.9999999999999998
1727,292,X57206,0.9999999999999998
1728,293,L26405,0.9999999999999998
1729,1310,M13450,0.9999999999999998
1730,1304,D78152,0.9999999999999998
1731,296,H03461,0.9999999999999998
1732,299,T91043,0.9999999999999998
1733,1296,H62828,0.9999999999999998
1734,1214,T47213,0.9999999999999998
1735,500,K02566,0.9999999999999998
1736,337,R41941,0.9999999999999998
1737,1203,R46740,0.9999999999999998
1738,407,H62245,0.9999999999999998
1739,461,R42291,0.9999999999999998
1740,1055,J03824,0.9999999999999998
1741,951,M96824,0.9999999999999998
1742,412,H25136,0.9999999999999998
1743,1043,L24038,0.9999999999999998
1744,419,R44895,0.9999999999999998
1745,425,D63878,0.9999999999999998
1746,1024,T74896,0.9999999999999998
1747,1023,R65697,0.9999999999999998
1748,954,T61090,0.9999999999999998
1749,430,L39874,0.9999999999999998
1750,1014,R21901,0.9999999999999998
1751,1013,R43914,0.9999999999999998
1752,1012,H88250,0.9999999999999998
1753,446,R43913,0.9999999999999998
1754,437,R60318,0.9999999999999998
1755,445,D00749,0.9999999999999998
1756,993,T51858,0.9999999999999998
1757,397,M23419,0.9999999999999998
1758,396,R44884,0.9999999999999998
1759,472,M74491,0.9999999999999998
1760,876,H85361,0.9999999999999998
1761,1199,H65355,0.9999999999999998
1762,1198,R40717,0.9999999999999998
1763,1193,D00762,0.9999999999999998
1764,498,D14043,0.9999999999999998
1765,1188,H24250,0.9999999999999998
1766,1184,H85528,0.9999999999999998
1767,874,T41207,0.9999999999999998
1768,356,T57780_,0.9999999999999998
1769,877,M87789,0.9999999999999998
1770,390,D31885,0.9999999999999998
1771,884,H27202,0.9999999999999998
1772,1157,T89175,0.9999999999999998
1773,1145,R76863,0.9999999999999998
1774,1140,X61587_,0.9999999999999998
1775,1139,T71612,0.9999999999999998
1776,1137,T56475,0.9999999999999998
1777,896,H43887,0.9999999999999998
1778,898,T41094,0.9999999999999998
1779,1364,M26683,0.9999999999999998
1780,1339,T98555,0.9999999999999998
1781,1549,X53799,0.9999999999999998
1782,595,R49964,0.9999999999999998
1783,168,R37276_,0.9999999999999998
1784,1606,Y00062,0.9999999999999998
1785,649,L11369,0.9999999999999998
1786,596,T99478,0.9999999999999998
1787,1595,X51435,0.9999999999999998
1788,1588,R71651,0.9999999999999998
1789,1583,M28219,0.9999999999999998
1790,1582,X13482,0.9999999999999998
1791,1571,M96859,0.9999999999999998
1792,211,H50623,0.9999999999999998
1793,186,T51023,0.9999999999999998
1794,190,R93738,0.9999999999999998
1795,551,J04182,0.9999999999999998
1796,587,T56011,0.9999999999999998
1797,675,M57298,0.9999999999999998
1798,201,X15822,0.9999999999999998
1799,1543,T71260,0.9999999999999998
1800,686,T69271,0.9999999999999998
1801,1608,L37792,0.9999999999999998
1802,165,T52342_,0.9999999999999998
1803,1616,U30872,0.9999999999999998
1804,1619,X73478,0.9999999999999998
1805,1682,T98274,0.9999999999999998
1806,613,T73092,0.9999999999999998
1807,1666,M35252,0.9999999999999998
1808,628,T60318,0.9999999999999998
1809,1662,X16663,0.9999999999999998
1810,1658,H87135,0.9999999999999998
1811,146,R34698,0.9999999999999998
1812,1656,R99935,0.9999999999999998
1813,1652,U37690,0.9999999999999998
1814,148,T95063,0.9999999999999998
1815,151,X00700,0.9999999999999998
1816,154,R98959,0.9999999999999998
1817,1641,L05485,0.9999999999999998
1818,1635,U09367,0.9999999999999998
1819,604,J03075,0.9999999999999998
1820,160,T57882,0.9999999999999998
1821,635,M85289,0.9999999999999998
1822,1537,R67987,0.9999999999999998
1823,988,T90280,0.9999999999999998
1824,713,U25265,0.9999999999999998
1825,1456,U30498,0.9999999999999998
1826,556,R83285,0.9999999999999998
1827,737,L01664,0.9999999999999998
1828,706,T89164,0.9999999999999998
1829,734,M24283,0.9999999999999998
1830,1468,R38736,0.9999999999999998
1831,234,T63591,0.9999999999999998
1832,711,T90036,0.9999999999999998
1833,576,U01691,0.9999999999999998
1834,1444,M13560,0.9999999999999998
1835,1409,R83923,0.9999999999999998
1836,569,D55673,0.9999999999999998
1837,567,R16077,0.9999999999999998
1838,1428,X54101,0.9999999999999998
1839,252,X66363,0.9999999999999998
1840,1394,H10925,0.9999999999999998
1841,1429,R09468,0.9999999999999998
1842,554,M33680,0.9999999999999998
1843,1391,T53360,0.9999999999999998
1844,1525,H05899,0.9999999999999998
1845,1490,R56630,0.9999999999999998
1846,222,Y00264,0.9999999999999998
1847,1500,H44044,0.9999999999999998
1848,1386,L05144,0.9999999999999998
1849,1502,R47961,0.9999999999999998
1850,219,X84707,0.9999999999999998
1851,1489,L00354,0.9999999999999998
1852,1520,U07139,0.9999999999999998
1853,1516,D21205,0.9999999999999998
1854,1383,H02258,0.9999999999999998
1855,975,H13281_,0.9999999999999997
1856,719,X65024,0.9999999999999997
1857,1989,U15212,0.9999999999999997
1858,631,U19796,0.9999999999999997
1859,724,L23823,0.9999999999999997
1860,454,L02426,0.9999999999999997
1861,1991,R70790,0.9999999999999997
1862,2,R39465_,0.9999999999999997
1863,625,H65223,0.9999999999999997
1864,944,X51417,0.9999999999999997
1865,957,T50321,0.9999999999999997
1866,689,X53683,0.9999999999999997
1867,943,H06489,0.9999999999999997
1868,816,R16665,0.9999999999999997
1869,841,J03827,0.9999999999999997
1870,684,L35249,0.9999999999999997
1871,1919,J04102,0.9999999999999997
1872,1972,M55422,0.9999999999999997
1873,694,H66976,0.9999999999999997
1874,671,D25216,0.9999999999999997
1875,1934,X62048,0.9999999999999997
1876,575,D14812,0.9999999999999997
1877,821,T92451,0.9999999999999997
1878,879,D21239,0.9999999999999997
1879,1966,T60778,0.9999999999999997
1880,890,R61249,0.9999999999999997
1881,641,X16316,0.9999999999999997
1882,908,H75955,0.9999999999999997
1883,849,H49652,0.9999999999999997
1884,475,U11292,0.9999999999999997
1885,473,T70046,0.9999999999999997
1886,936,R56052,0.9999999999999997
1887,940,X64364,0.9999999999999997
1888,550,L34774,0.9999999999999997
1889,1845,T52806,0.9999999999999997
1890,1246,X74295,0.9999999999999997
1891,1273,R71251,0.9999999999999997
1892,74,X55715,0.9999999999999997
1893,1289,L40027,0.9999999999999997
1894,1287,X67155,0.9999999999999997
1895,1580,R60877,0.9999999999999997
1896,170,H88360_,0.9999999999999997
1897,1278,X68149,0.9999999999999997
1898,1272,H23005,0.9999999999999997
1899,1425,L13977,0.9999999999999997
1900,1250,X90828,0.9999999999999997
1901,1498,D42046,0.9999999999999997
1902,321,X62055,0.9999999999999997
1903,241,M58297,0.9999999999999997
1904,1239,T99080,0.9999999999999997
1905,1237,X89416,0.9999999999999997
1906,77,R42570,0.9999999999999997
1907,248,M63391,0.9999999999999997
1908,182,X51346,0.9999999999999997
1909,1793,R27369,0.9999999999999997
1910,1792,M55683,0.9999999999999997
1911,438,L09159_,0.9999999999999997
1912,198,L28010,0.9999999999999997
1913,1350,X68688,0.9999999999999997
1914,251,T51613,0.9999999999999997
1915,1353,R85326,0.9999999999999997
1916,1360,M19159,0.9999999999999997
1917,1781,J03600,0.9999999999999997
1918,90,T47144,0.9999999999999997
1919,1775,J04162,0.9999999999999997
1920,1403,M14676,0.9999999999999997
1921,1405,U26312,0.9999999999999997
1922,1407,R72644,0.9999999999999997
1923,1538,H78346,0.9999999999999997
1924,1230,H49870,0.9999999999999997
1925,1218,X80497,0.9999999999999997
1926,1101,T51558,0.9999999999999997
1927,995,X79683_,0.9999999999999997
1928,137,M26697,0.9999999999999997
1929,1484,D13665,0.9999999999999997
1930,1878,M93009,0.9999999999999997
1931,1020,X14968,0.9999999999999997
1932,422,T81460,0.9999999999999997
1933,141,M27635,0.9999999999999997
1934,1058,R60195,0.9999999999999997
1935,1059,U09564,0.9999999999999997
1936,1672,T57079,0.9999999999999997
1937,1078,R98441,0.9999999999999997
1938,1084,D42053,0.9999999999999997
1939,1094,H04282,0.9999999999999997
1940,1664,X59842,0.9999999999999997
1941,1655,X16504,0.9999999999999997
1942,1216,T62067,0.9999999999999997
1943,1654,H06877,0.9999999999999997
1944,1108,R52624,0.9999999999999997
1945,1110,D31716,0.9999999999999997
1946,388,H41017,0.9999999999999997
1947,99,T52185,0.9999999999999997
1948,1160,X01410,0.9999999999999997
1949,361,M36205,0.9999999999999997
1950,1164,H63354,0.9999999999999997
1951,1711,U12387,0.9999999999999997
1952,344,X80026,0.9999999999999997
1953,1623,D90391,0.9999999999999997
1954,233,R42265,0.9999999999999997
1955,1527,U13991,0.9999999999999997
1956,1770,J05032,0.9999999999999997
1957,1973,M64110,0.9999999999999996
1958,978,H40137,0.9999999999999996
1959,1544,T61333,0.9999999999999996
1960,1734,H62885,0.9999999999999996
1961,670,U18934,0.9999999999999996
1962,1983,U12140,0.9999999999999996
1963,1601,L04751,0.9999999999999996
1964,162,H70425,0.9999999999999996
1965,601,H28711,0.9999999999999996
1966,1642,T56244,0.9999999999999996
1967,633,X06614,0.9999999999999996
1968,1997,H40891,0.9999999999999996
1969,580,T51571,0.9999999999999996
1970,282,T69446,0.9999999999999996
1971,577,T98803,0.9999999999999996
1972,844,T48939,0.9999999999999996
1973,450,X55187,0.9999999999999996
1974,1053,R15876,0.9999999999999996
1975,1901,U01038,0.9999999999999996
1976,1100,R22779,0.9999999999999996
1977,916,T63539,0.9999999999999996
1978,1857,H74265,0.9999999999999996
1979,369,Z23115_,0.9999999999999996
1980,352,T57882_,0.9999999999999996
1981,1208,R96357,0.9999999999999996
1982,1482,K03474_,0.9999999999999996
1983,1831,X15943,0.9999999999999996
1984,828,U07158,0.9999999999999996
1985,1306,H42927,0.9999999999999996
1986,808,U34252,0.9999999999999996
1987,764,M76378__,0.9999999999999996
1988,1378,R32511,0.9999999999999996
1989,573,D23672,0.9999999999999996
1990,8,T65938,0.9999999999999996
1991,1471,L41559,0.9999999999999996
1992,1000,M16029_,0.9999999999999996
1993,499,H17646,0.9999999999999994
1994,513,T47562_,0.9999999999999994
1995,129,R85464,0.9999999999999994
1996,280,T79152,0.9999999999999994
1997,1232,R56207,0.9999999999999993
1998,608,R21427,0.9999999999999993
1999,434,T97890,0.9999999999999993
